Issuing Body,Regulation Name,Sector,Date Issued/Significantly Updated,Policy Type,Status,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text,Last Updated
World Health Organization (WHO),Ethics and Governance of Artificial Intelligence for Health: Guidance on Large Multi-modal Models,Guidance,2026-01-14,Final Guidance,Final,"WHO guidance setting out ethical and governance considerations for the development and use of large multi-modal models (LMMs) in health, including generative AI, with principles and recommendations for governments, developers and health institutions on risk management, transparency, accountability and oversight across the AI lifecycle.","Provides a health-specific reference for safe and responsible deployment of LMMs in clinical care, public health and health research, supporting national regulations, procurement decisions, institutional governance frameworks and risk management for generative AI tools in health.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://iris.who.int/items/c922c8de-c1af-498a-94db-da1e202994a3,2/17/25
New Mexico Counseling and Therapy Practice Board,NMAC 16.27.18.24 – Use of Artificial Intelligence,Cross-cutting Healthcare,2025-11-18,Final Rule,In Effect,"The New Mexico Counseling and Therapy Practice Board amended its ethics regulations to add Section 16.27.18.24 on the use of artificial intelligence in counseling and therapy practice. The rule requires licensees who use AI tools to maintain professional responsibility for clinical decisions, inform clients when AI is used in services, safeguard client confidentiality and data when interacting with AI systems, and avoid discriminatory or otherwise unethical use of AI in treatment or assessment.","The rule establishes one of the first explicit state-level professional standards for AI use in mental health care. It sets expectations that AI systems can assist but not replace licensed clinicians, encourages transparency with clients, and emphasizes privacy and nondiscrimination, which may influence how vendors design AI tools for therapy and how clinics integrate chatbots, decision-support, and other AI features into counseling workflows.",Medium,Clinical Quality & Efficacy; Safety & Risk; Equity & Bias; Transparency & Governance,Providers & Health Systems; Patients & Public; Regulators & Government; Developers & Vendors,https://www.srca.nm.gov/parts/title16/16.027.0018.html,1/12/26
Food and Drug Administration,Computer Software Assurance for Production and Quality System Software,Cross-cutting Healthcare,2025-09-24,Final Guidance,Final,"Final guidance detailing risk‑based Computer Software Assurance for production and quality system software, clarifying documentation expectations, testing approaches, and supplier controls used in medical device manufacturing and quality systems.","Device makers, including AI‑enabled products, should revise validation plans to focus on intended use and risk, streamline evidence, and align Quality Management System procedures and supplier oversight to U.S. Food and Drug Administration expectations.",Medium,Clinical Quality & Efficacy; Safety & Risk; Transparency & Governance,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://www.federalregister.gov/documents/2025/09/24/2025-18468/computer-software-assurance-for-production-and-quality-system-software-guidance-for-industry-and,9/28
Joint Commission; Coalition for Health AI,Guidance on Responsible Use of AI in Healthcare (RUAIH),Hospitals,2025-09-17,Guidance,Active,"First national joint guidance from the Joint Commission and the Coalition for Health AI that outlines high-level recommendations for internal governance of AI in hospitals and health systems, including policies, local validation, monitoring, and lifecycle oversight of AI tools used in clinical and operational workflows.","Provides a voluntary but influential framework for health systems to stand up AI governance committees, require local validation and ongoing monitoring of AI models, document roles and responsibilities, and prepare for a future Joint Commission voluntary AI certification, which is likely to shape expectations for safe, equitable, and effective use of AI in care delivery.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://digitalassets.jointcommission.org/api/public/content/dcfcf4f1a0cc45cdb526b3cb034c68c2,
Food and Drug Administration,"Digital Health Advisory Committee – Nov 6, 2025 Meeting (Generative AI-Enabled Digital Mental Health Devices)",Cross-cutting Healthcare,2025-09-12,Notice,Issued,"U.S. Food and Drug Administration announced a Digital Health Advisory Committee meeting focused on generative‑AI digital mental‑health devices, opening a public docket and inviting expert input on benefits, risks, evidence, and oversight priorities.","Signals near‑term policy attention; developers and clinicians can submit comments, preview evidence expectations, and anticipate future guidance affecting evaluation and post‑market monitoring of mental‑health AI tools.",Low,Clinical Quality & Efficacy; Safety & Risk,Regulators & Government; Providers & Health Systems; Patients & Public; Developers & Vendors,https://www.federalregister.gov/documents/2025/09/12/2025-17651/digital-health-advisory-committee-notice-of-meeting-establishment-of-a-public-docket-request-for,9/28
Centers for Medicare & Medicaid Services,CMS Artificial Intelligence Playbook (Version 4),Cross-cutting Healthcare,2025-09-12,Guidance,Active,"Version 4 of the CMS Artificial Intelligence Playbook updates CMS’s internal reference for artificial intelligence, describing the agency’s AI portfolio and maturity model, guiding principles, governance structures, and a stepwise framework for planning, validating, and deploying AI projects aligned with recent federal AI policy.","Because CMS oversees Medicare, Medicaid, and Marketplace programs, the playbook shapes how the agency evaluates, governs, and uses AI in coverage, payment, and program integrity operations, indirectly setting expectations for contractors, plans, and providers that interact with CMS-governed AI tools.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Regulators & Government; Payers & Purchasers; Providers & Health Systems; Developers & Vendors,https://ai.cms.gov/CMS-AI-Playbook.pdf,
Federal Trade Commission,Section 6(b) Market Study – AI Companion Chatbots,Cross-cutting AI policy,2025-09-11,Study,In Development,"Federal Trade Commission issued compulsory orders to several 'AI companion' chatbot companies under Section 6(b), seeking information on data practices, safety safeguards, marketing claims, and impacts on minors and vulnerable users.","Not binding for providers, but frames consumer‑protection risks; health systems and vendors should review chatbot use, disclosures, and guardrails, anticipating stricter expectations or enforcement around mental‑health harms.",Low,Safety & Risk; Privacy & Data; Equity & Bias,Patients & Public; Developers & Vendors; Regulators & Government,https://www.ftc.gov/news-events/news/press-releases/2025/09/ftc-launches-inquiry-ai-chatbots-acting-companions,9/28
National Institute of Standards and Technology,AI Standards “Zero Drafts” Pilot – Extended Outline for Documentation of AI Datasets and Models,Cross-cutting AI policy,2025-09-10,Standards Pilot,Comments Open,"National Institute of Standards and Technology released an outline for a forthcoming ‘zero draft’ standard on documentation of AI datasets and models, requesting input on transparency artifacts, provenance, curation, metadata, and quality reporting.","Developers can align documentation templates early, easing future conformance; health systems may require such artifacts in procurement, improving reproducibility and auditability of clinical‑AI training datasets.",Low,Transparency & Governance; Safety & Risk,Developers & Vendors; Regulators & Government; Providers & Health Systems,https://www.nist.gov/document/extended-outline-proposed-zero-draft-standard-documentation-ai-datasets-and-ai-models,9/28
Centers for Medicare & Medicaid Services,Guidance for Responsible Use of Artificial Intelligence at CMS,Cross-cutting AI policy,2025-08-26,Guidance,Active,"Internal CMS information security and privacy guidance that sets best practices for CMS staff, contractors, and partners using generative AI tools, with a focus on safeguarding PII and PHI, avoiding disclosure of sensitive CMS data to public AI systems, maintaining human oversight, documentation, and risk assessment aligned with NIST AI RMF and federal directives.","Strengthens governance around AI use within Medicare, Medicaid, and Marketplace operations by restricting how CMS-related health data can be fed into AI tools, pushing vendors and contractors to meet stricter privacy and security expectations, and indirectly shaping how analytics and automation that touch federal health programs are designed, deployed, and monitored.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance,Regulators & Government; Payers & Purchasers; Developers & Vendors; Patients & Public,https://security.cms.gov/policy-guidance/guidance-responsible-use-artificial-intelligence-ai-cms?utm_source=chatgpt.com,
National Institutes of Health,Supporting Fairness and Originality in NIH Research Applications,Biomedical Research,2025-08-05,Notice,Issued,Sets expectations for appropriate use of AI tools in NIH grant applications to preserve fairness and originality.,"Academic medical centers and investigators must adjust internal grant‑writing practices, disclosures, and oversight for AI tool use. Research offices should update policies to ensure originality and document acceptable AI assistance.",Medium,Transparency & Governance; Equity & Bias,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://www.federalregister.gov/documents/2025/08/05/2025-14744/supporting-fairness-and-originality-in-nih-research-applications,10/15/25
Centers for Medicare & Medicaid Services,Medicare Program; Hospital Inpatient Prospective Payment Systems and Long-Term Care Hospital Prospective Payment System FY 2026 Rule,Hospitals,2025-08-04,Final Rule,Final,Updates Medicare hospital inpatient and long‑term care hospital prospective payment system policies and rates for FY 2026; adjusts quality reporting and value‑based programs; and finalizes several policy clarifications and technical changes. Includes provisions affecting graduate medical education and hospital quality measures.,"Impacts hospital reimbursement, quality reporting, and documentation practices that interact with Electronic Health Records and AI‑enabled analytics. Changes to measure sets and program requirements shape how hospitals deploy clinical decision support and reporting automations. Budget and compliance teams should align AI/analytics workflows with updated payment and quality policies.",Low,,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors,https://www.federalregister.gov/documents/2025/08/04/2025-14681/medicare-program-hospital-inpatient-prospective-payment-systems-for-acute-care-hospitals-ipps-and,8/20/25
Agency for Healthcare Research and Quality,Artificial Intelligence in Healthcare Safety Program,Patient Safety,2025-07-01,Final Rule,Issued,"Establishes an AI in Healthcare Safety Program within the Patient Safety Organization framework to identify harms and near‑misses from AI used in care. Provides resources and a pathway for learning from incidents, informed by EO 14110 and PSO confidentiality protections.","Hospitals and PSOs gain a structured channel to report and analyze AI‑related safety events. Risk and quality teams should integrate AI incident capture, root‑cause analysis, and feedback loops into PSO workflows.",Medium,Safety & Risk; Transparency & Governance,Providers & Health Systems; Regulators & Government; Developers & Vendors,https://pso.ahrq.gov/resources/ai-healthcare-safety,10/15/25
Centers for Medicare & Medicaid Services – Innovation Center (CMMI),WISeR (Wasteful and Inappropriate Service Reduction) Model,Medicaid/Medicare,2025-07-01,Model Notice,Active,"Six-year CMS Innovation Center model that uses technology-enabled prior authorization, including artificial intelligence and machine learning with human clinical review, to target select Medicare fee-for-service items and services considered vulnerable to fraud, waste, and abuse in six pilot states.","The model introduces AI-assisted prior authorization for Original Medicare beneficiaries, affecting providers and patients through new review workflows, documentation expectations, and oversight of denials, and raising important questions about transparency, fairness, and access to medically necessary care when AI is used to flag or deny services.",Medium,Safety & Risk; Clinical Quality & Efficacy; Equity & Bias; Transparency & Governance,Providers & Health Systems; Payers & Purchasers; Patients & Public,https://www.cms.gov/priorities/innovation/innovation-models/wiser,
Centers for Medicare & Medicaid Services,"Medicare and Medicaid Programs; Contract Year 2026 Policy and Technical Changes to Medicare Advantage, Part D, Cost Plans, and PACE",Insurance,2025-04-15,Final Rule,Final,"Finalizes Contract Year 2026 policy and technical changes for Medicare Advantage (Part C), Part D, cost plans, and for the Program of All-Inclusive Care for the Elderly, including adjustments to the Medicare Prescription Payment Plan, D‑SNPs, Star Ratings, utilization management, and other programmatic areas. Implements Inflation Reduction Act‑related changes and clarifies several beneficiary protections.","Affects plan operations, prior authorization, and beneficiary communications–areas where plans increasingly use AI for triage, utilization review, and member outreach. Transparency and documentation requirements inform how AI‑assisted workflows must be governed. Providers may experience updated prior authorization processes and data exchange with Medicare Advantage/Part D plans.",Medium,Equity & Bias,Providers & Health Systems; Patients & Public; Payers & Purchasers,https://www.federalregister.gov/documents/2025/04/15/2025-06008/medicare-and-medicaid-programs-contract-year-2026-policy-and-technical-changes-to-the-medicare,8/20/25
Department of Health and Human Services,Ensuring Nondiscrimination Through the Use of Artificial Intelligence and Other Emerging Technologies,Cross-cutting Healthcare,2025-01-10,Guidance,In Effect,"OCR issued a Dear Colleague letter reminding Section 1557–covered entities (health care providers, health plans, and other HHS-funded health programs) that they may not discriminate through their use of “patient care decision support tools,” including AI-driven algorithms and predictive analytics. The letter explains how OCR will apply federal civil rights laws to AI and other emerging technologies, and highlights risks such as biased training data, opaque model behavior, and inadequate human oversight.","The guidance reinforces that hospitals, clinicians, and insurers remain legally responsible for outcomes when they rely on AI tools in clinical care or coverage decisions, even when those tools are built by vendors. It encourages governance steps such as pre-deployment impact assessments, monitoring model performance across protected groups, updating contracts with AI vendors, and revising internal policies to ensure AI-assisted decisions do not lead to discriminatory access, coverage, or quality of care.",Low,Equity & Bias; Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://us.pagefreezer.com/en-US/wa/browse/0a7f82bb-be6e-448a-ae11-373d22c37842?url=https:%2F%2Fwww.hhs.gov%2Fsites%2Fdefault%2Ffiles%2Focr-dcl-section-1557-artificial-intelligence.pdf&timestamp=2025-01-22T07:02:54Z,1/12/26
Food and Drug Administration,Artificial Intelligence-Enabled Device Software Functions: Lifecycle Management & Marketing Submission Recommendations,Medical Devices,2025-01-07,Draft Guidance,Draft,Draft guidance outlining documentation and lifecycle considerations for marketing submissions involving AI‑enabled device software functions. Provides recommended content for safety/effectiveness evaluation and total product lifecycle practices.,Helps device developers and provider‑innovators structure submissions and ongoing model management for AI‑enabled Software as a Medical Device. Supports iterative improvement with clarity on evidence and transparency expectations.,Medium,,Providers & Health Systems; Patients & Public; Regulators & Government,https://www.federalregister.gov/documents/2025/01/07/2024-31543/artificial-intelligence-enabled-device-software-functions-lifecycle-management-and-marketing,8/20/25
Food and Drug Administration,Considerations for the Use of Artificial Intelligence To Support Regulatory Decision-Making for Drug & Biological Products,Drugs & Biologics,2025-01-07,Draft Guidance,Draft,"Draft guidance recommending practices for use of AI to generate information intended to support regulatory decisions for drugs/biologics, including transparency, validation, and risk management.","Sponsors using AI in clinical development and CMC should align methods and documentation with U.S. Food and Drug Administration expectations, improving credibility and reproducibility of AI‑derived evidence.",Medium,Privacy & Data; Clinical Quality & Efficacy,Regulators & Government,https://www.federalregister.gov/documents/2025/01/07/2024-31542/considerations-for-the-use-of-artificial-intelligence-to-support-regulatory-decision-making-for-drug,8/20/25
Department of Health and Human Services,HTI-2 Final Rule – Trusted Exchange and Information Blocking Updates,Health IT,2024-12-17,Final Rule,Final,"Finalizes select proposals from HTI‑2 to support access, exchange, and use of Electronic Health Information. Amends information blocking regulations (including TEFCA‑related definitions) and advances Trusted Exchange Framework and Common Agreement alignment.","Strengthens nationwide interoperability and clarifies information‑blocking scope, enabling safer deployment of AI that depends on cross‑network data access. HIEs, EHRs, and providers should update policies and system behaviors accordingly.",Medium,,Providers & Health Systems; Developers & Vendors,https://www.federalregister.gov/documents/2024/12/17/2024-29683/health-data-technology-and-interoperability-protecting-care-access,8/20/25
Assistant Secretary for Technology Policy,"HTI-3 Final Rule – Health Data, Technology, and Interoperability: Protecting Care Access",Health IT,2024-12-17,Final Rule,Final,"Final rule that amends the information blocking regulations in 45 CFR part 171 by revising the Privacy and Infeasibility exceptions and adding a new Protecting Care Access exception, which specifies circumstances in which actors may restrict access, exchange, or use of electronic health information without it constituting information blocking when doing so helps protect patients and clinicians from legal risks related to reproductive health care.","Changes the conditions under which providers, health information networks, and health IT developers may decline to share certain reproductive-health-related EHI, reshaping the data environment that AI-enabled tools depend on and requiring organizations to update information blocking compliance programs, governance of health information exchange, and associated risk assessments for clinical and analytics systems.",Medium,Privacy & Data; Safety & Risk; Transparency & Governance,Providers & Health Systems; Patients & Public; Developers & Vendors; Payers & Purchasers; Regulators & Government,https://www.federalregister.gov/documents/2024/12/17/2024-29683/health-data-technology-and-interoperability-protecting-care-access,
Centers for Medicare & Medicaid Services,Medicare and Medicaid Programs and CHIP; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and LTCH PPS and FY 2025 Rates; Quality Programs Requirements,Hospitals,2024-08-28,Final Rule,Final,"Revises hospital inpatient and long‑term care hospitals prospective payment system rates and policies for FY 2025, updates quality and reporting programs, and makes related technical changes. Includes adjustments to graduate medical education policies and clarifications across inpatient hospital payment provisions.","Updates to quality reporting and documentation indirectly shape requirements for Electronic Health Record configuration, coding, and analytics. Hospitals using AI for documentation integrity, quality tracking, or measure abstraction should confirm alignment with the updated policies. Finance and compliance teams should assess downstream impacts on revenue cycle tools.",Low,,Providers & Health Systems; Patients & Public; Payers & Purchasers,https://www.federalregister.gov/documents/2024/08/28/2024-17021/medicare-and-medicaid-programs-and-the-childrens-health-insurance-program-hospital-inpatient,8/20/25
Food and Drug Administration,Predetermined Change Control Plans or Medical Devices,Medical Devices,2024-08-22,Draft Guidance,Draft,"Announces availability of draft guidance on Predetermined Change Control Plans for medical devices, describing how sponsors can pre‑specify certain post‑market modifications and validation methods.","Facilitates responsible iteration of AI‑enabled devices via pre‑authorized change plans, enabling faster updates with appropriate safeguards.",Medium,,Providers & Health Systems; Patients & Public; Regulators & Government,https://www.federalregister.gov/documents/2024/08/22/2024-18828/predetermined-change-control-plans-for-medical-devices-draft-guidance-for-industry-and-food-and-drug,8/20/25
Federal Trade Commission,Health Breach Notification Rule – Final Rule Amendments,Health IT,2024-05-30,Final Rule,Final,"Amends the Health Breach Notification Rule to clarify coverage of health apps and connected devices, expand definitions (e.g., Personal Health Record related entities), and specify breach notification triggers and methods, with an effective date of July 29, 2024.",Non‑Health Insurance Portability and Accountability Act health apps and consumer digital health services handling sensitive data–including AI‑powered apps–must meet stricter breach notification duties. Health systems partnering with such apps should update vendor risk management and incident response plans.,Medium,Privacy & Data,Developers & Vendors,https://www.federalregister.gov/documents/2024/05/30/2024-10855/health-breach-notification-rule,8/20/25
Centers for Medicare & Medicaid Services,Nondiscrimination in Health Programs and Activities,Cross-cutting Healthcare,2024-05-06,Final Rule,Final,"Finalizes CY 2024 updates to the Physician Fee Schedule and other Medicare Part B policies, including coding/payment updates, changes to the Quality Payment Program, and clarifications for telehealth and behavioral health services.","Updates affect clinician reimbursement and reporting that interact with Electronic Health Record templates, clinical decision support, and AI‑assisted documentation. Telehealth and behavioral health provisions influence digital tools used in outpatient care and remote monitoring programs.",High,Equity & Bias,Providers & Health Systems; Patients & Public; Payers & Purchasers; Regulators & Government,https://www.federalregister.gov/documents/2024/05/06/2024-08711/nondiscrimination-in-health-programs-and-activities,8/20/25
Food and Drug Administration,Medical Devices; Laboratory Developed Tests,Medical Devices,2024-05-06,Final Rule,Final,"Amends U.S. Food and Drug Administration regulations to clarify that in vitro diagnostics, including those manufactured by laboratories, are devices under the FD&C Act; phases out general enforcement discretion and establishes staged compliance timelines over four years.","Clinical laboratories and health systems must plan for registration/listing, quality system, and–where applicable–premarket review. AI‑assisted diagnostics using Laboratory Developed Tests should assess impact on validation evidence, labeling, and post‑market obligations.",Medium,,Providers & Health Systems; Regulators & Government,https://www.federalregister.gov/documents/2024/05/06/2024-08935/medical-devices-laboratory-developed-tests,8/20/25
U.S. Department of Health & Human Services (HHS),"Plan for Promoting Responsible Use of Artificial Intelligence in Automated and Algorithmic Systems by State, Local, Tribal, and Territorial Governments in Public Benefit Administration",Cross-cutting Healthcare,2024-04-29,Action Plan,Active,"HHS plan, required by Executive Order 14110, that sets out principles and recommended practices for state, local, tribal, and territorial governments using AI and other automated systems in the administration of HHS-funded public benefit programs.","Encourages agencies administering Medicaid, CHIP, and other health-related benefits to assess and mitigate risks when using AI-driven eligibility and case-management tools, including monitoring for discriminatory impacts, ensuring human review and clear appeals processes, and aligning with frameworks like the NIST AI RMF and OMB AI governance memos.",Medium,Safety & Risk; Equity & Bias; Transparency & Governance; Privacy & Data,Regulators & Government; Patients & Public; Payers & Purchasers,https://www.hhs.gov/sites/default/files/public-benefits-and-ai.pdf,
