Issuing Body,Regulation Name,Sector,Date Issued/Significantly Updated,Policy Type,Status,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text
Food and Drug Administration,Clinical Decision Support Software,Medical Devices,2026-01-29,Final Guidance,Final,"Final FDA guidance clarifying which clinical decision support software functions are excluded from device regulation under the 21st Century Cures Act and which remain regulated device software, with examples across different CDS use cases.","Directly shapes the regulatory treatment of clinical AI and decision-support tools used by providers, developers, and health systems by clarifying when software falls outside FDA device oversight and when it remains subject to medical device requirements.",Medium,Clinical Quality & Efficacy; Transparency & Governance; Safety & Risk,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://www.fda.gov/regulatory-information/search-fda-guidance-documents/clinical-decision-support-software
World Health Organization,Ethics and Governance of Artificial Intelligence for Health: Guidance on Large Multi-modal Models,Guidance,2026-01-14,Final Guidance,Final,"WHO guidance setting out ethical and governance considerations for the development and use of large multi-modal models (LMMs) in health, including generative AI, with principles and recommendations for governments, developers and health institutions on risk management, transparency, accountability and oversight across the AI lifecycle.","Provides a health-specific reference for safe and responsible deployment of LMMs in clinical care, public health and health research, supporting national regulations, procurement decisions, institutional governance frameworks and risk management for generative AI tools in health.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://iris.who.int/items/c922c8de-c1af-498a-94db-da1e202994a3
European Medicines Agency; U.S. Food and Drug Administration,Guiding Principles for Good AI Practice in Drug Development,Drugs & Biologics,2026-01-14,Final Guidance,Final,"Joint EMA-FDA principles describing how artificial intelligence and machine learning can be responsibly integrated across the lifecycle of medicinal product development, including discovery, trial design, data management, analysis, and post-authorization activities.","Signals regulators’ expectations for safe, transparent, and robust use of AI in drug development workflows; encourages sponsors to build governance, validation, and monitoring processes that protect patients, improve evidence quality, and reduce bias in AI-enabled trials and decision making.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Privacy & Data,Developers & Vendors; Regulators & Government; Providers & Health Systems,https://www.fda.gov/regulatory-information/search-fda-guidance-documents/guiding-principles-good-artificial-intelligence-practice-drug-development
New Mexico Counseling and Therapy Practice Board,NMAC 16.27.18.24 – Use of Artificial Intelligence,Cross-cutting Healthcare,2025-11-18,Final Rule,In Effect,"The New Mexico Counseling and Therapy Practice Board amended its ethics regulations to add Section 16.27.18.24 on the use of artificial intelligence in counseling and therapy practice. The rule requires licensees who use AI tools to maintain professional responsibility for clinical decisions, inform clients when AI is used in services, safeguard client confidentiality and data when interacting with AI systems, and avoid discriminatory or otherwise unethical use of AI in treatment or assessment.","The rule establishes one of the first explicit state-level professional standards for AI use in mental health care. It sets expectations that AI systems can assist but not replace licensed clinicians, encourages transparency with clients, and emphasizes privacy and nondiscrimination, which may influence how vendors design AI tools for therapy and how clinics integrate chatbots, decision-support, and other AI features into counseling workflows.",Medium,Clinical Quality & Efficacy; Safety & Risk; Equity & Bias; Transparency & Governance,Providers & Health Systems; Patients & Public; Regulators & Government; Developers & Vendors,https://www.srca.nm.gov/parts/title16/16.027.0018.html
Arizona Board of Behavioral Health Examiners,R4-6-1101 – Consent for Treatment: Artificial Intelligence Disclosure Requirement,Behavioral Health,2025-11-02,Final Rule,In Effect,"Updates Arizona behavioral-health professional rules to require consent-for-treatment materials, beginning January 1, 2027, to notify clients of the extent, if any, to which clinical services are provided through, recorded or documented with, or involve artificial intelligence, machine learning, deep learning, or another human-simulation modality. The updated rules also define artificial intelligence for board-rule purposes.","Creates a direct AI disclosure obligation for Arizona behavioral-health licensees. Behavioral-health providers will need to update informed-consent materials before January 1, 2027 if they use AI, machine learning, deep learning, ambient documentation, or other human-simulation tools to provide, record, or document clinical services. This is especially relevant to AI scribes, AI-assisted documentation, telehealth workflows, and AI tools used in therapy or counseling practice.",Medium,Transparency & Governance; Clinical Quality & Efficacy; Safety & Risk; Privacy & Data,Providers & Health Systems; Patients & Public; Regulators & Government,https://bbhe.az.gov/sites/default/files/2025-10/Rules%20-%20Effective%2011.02.2025.pdf
Food and Drug Administration,Computer Software Assurance for Production and Quality System Software,Cross-cutting Healthcare,2025-09-24,Final Guidance,Final,"Final guidance detailing risk‑based Computer Software Assurance for production and quality system software, clarifying documentation expectations, testing approaches, and supplier controls used in medical device manufacturing and quality systems.","Device makers, including AI‑enabled products, should revise validation plans to focus on intended use and risk, streamline evidence, and align Quality Management System procedures and supplier oversight to U.S. Food and Drug Administration expectations.",Medium,Clinical Quality & Efficacy; Safety & Risk; Transparency & Governance,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://www.federalregister.gov/documents/2025/09/24/2025-18468/computer-software-assurance-for-production-and-quality-system-software-guidance-for-industry-and
Food and Drug Administration,Medical Devices; Laboratory Developed Tests — Final Rule Vacated / Implementation of Vacatur,Diagnostics / Laboratory Developed Tests,2025-09-19,Final Rule,Vacated / Historical,"FDA’s 2024 final rule amending the definition of in vitro diagnostic products to include tests manufactured by laboratories was vacated by a federal district court on March 31, 2025. FDA issued a September 19, 2025 final rule implementing the vacatur and reverting the regulation to the pre-2024 text. The original LDT rule should therefore be treated as historical rather than an active regulatory requirement.","This is a major status change for AI-enabled diagnostic and laboratory-developed tests. The 2024 rule no longer creates active FDA oversight obligations for laboratory-developed tests, including AI-enabled or algorithmic diagnostic tests developed and used within laboratories. HAPI should not present the 2024 LDT final rule as an active source of current compliance duties.",Low,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Regulators & Government; Providers & Health Systems; Developers & Vendors; Patients & Public,https://www.fda.gov/medical-devices/in-vitro-diagnostics/laboratory-developed-tests
Joint Commission; Coalition for Health AI,Guidance on Responsible Use of AI in Healthcare (RUAIH),Hospitals,2025-09-17,Guidance,Active,"First national joint guidance from the Joint Commission and the Coalition for Health AI that outlines high-level recommendations for internal governance of AI in hospitals and health systems, including policies, local validation, monitoring, and lifecycle oversight of AI tools used in clinical and operational workflows.","Provides a voluntary but influential framework for health systems to stand up AI governance committees, require local validation and ongoing monitoring of AI models, document roles and responsibilities, and prepare for a future Joint Commission voluntary AI certification, which is likely to shape expectations for safe, equitable, and effective use of AI in care delivery.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://digitalassets.jointcommission.org/api/public/content/dcfcf4f1a0cc45cdb526b3cb034c68c2
Food and Drug Administration,"Digital Health Advisory Committee – Nov 6, 2025 Meeting (Generative AI-Enabled Digital Mental Health Devices)",Cross-cutting Healthcare,2025-09-12,Notice,Issued,"U.S. Food and Drug Administration announced a Digital Health Advisory Committee meeting focused on generative‑AI digital mental‑health devices, opening a public docket and inviting expert input on benefits, risks, evidence, and oversight priorities.","Signals near‑term policy attention; developers and clinicians can submit comments, preview evidence expectations, and anticipate future guidance affecting evaluation and post‑market monitoring of mental‑health AI tools.",Low,Clinical Quality & Efficacy; Safety & Risk,Regulators & Government; Providers & Health Systems; Patients & Public; Developers & Vendors,https://www.federalregister.gov/documents/2025/09/12/2025-17651/digital-health-advisory-committee-notice-of-meeting-establishment-of-a-public-docket-request-for
Centers for Medicare & Medicaid Services,CMS Artificial Intelligence Playbook (Version 4),Cross-cutting Healthcare,2025-09-12,Guidance,Active,"Version 4 of the CMS Artificial Intelligence Playbook updates CMS’s internal reference for artificial intelligence, describing the agency’s AI portfolio and maturity model, guiding principles, governance structures, and a stepwise framework for planning, validating, and deploying AI projects aligned with recent federal AI policy.","Because CMS oversees Medicare, Medicaid, and Marketplace programs, the playbook shapes how the agency evaluates, governs, and uses AI in coverage, payment, and program integrity operations, indirectly setting expectations for contractors, plans, and providers that interact with CMS-governed AI tools.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Regulators & Government; Payers & Purchasers; Providers & Health Systems; Developers & Vendors,https://ai.cms.gov/CMS-AI-Playbook.pdf
Federal Trade Commission,Section 6(b) Market Study – AI Companion Chatbots,Cross-cutting AI policy,2025-09-11,Study,In Development,"Federal Trade Commission issued compulsory orders to several 'AI companion' chatbot companies under Section 6(b), seeking information on data practices, safety safeguards, marketing claims, and impacts on minors and vulnerable users.","Not binding for providers, but frames consumer‑protection risks; health systems and vendors should review chatbot use, disclosures, and guardrails, anticipating stricter expectations or enforcement around mental‑health harms.",Low,Safety & Risk; Privacy & Data; Equity & Bias,Patients & Public; Developers & Vendors; Regulators & Government,https://www.ftc.gov/news-events/news/press-releases/2025/09/ftc-launches-inquiry-ai-chatbots-acting-companions
National Institute of Standards and Technology,AI Standards “Zero Drafts” Pilot – Extended Outline for Documentation of AI Datasets and Models,Cross-cutting AI policy,2025-09-10,Standards Pilot,Comments Open,"National Institute of Standards and Technology released an outline for a forthcoming ‘zero draft’ standard on documentation of AI datasets and models, requesting input on transparency artifacts, provenance, curation, metadata, and quality reporting.","Developers can align documentation templates early, easing future conformance; health systems may require such artifacts in procurement, improving reproducibility and auditability of clinical‑AI training datasets.",Low,Transparency & Governance; Safety & Risk,Developers & Vendors; Regulators & Government; Providers & Health Systems,https://www.nist.gov/document/extended-outline-proposed-zero-draft-standard-documentation-ai-datasets-and-ai-models
Centers for Medicare & Medicaid Services,Guidance for Responsible Use of Artificial Intelligence at CMS,Cross-cutting AI policy,2025-08-26,Guidance,Active,"Internal CMS information security and privacy guidance that sets best practices for CMS staff, contractors, and partners using generative AI tools, with a focus on safeguarding PII and PHI, avoiding disclosure of sensitive CMS data to public AI systems, maintaining human oversight, documentation, and risk assessment aligned with NIST AI RMF and federal directives.","Strengthens governance around AI use within Medicare, Medicaid, and Marketplace operations by restricting how CMS-related health data can be fed into AI tools, pushing vendors and contractors to meet stricter privacy and security expectations, and indirectly shaping how analytics and automation that touch federal health programs are designed, deployed, and monitored.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance,Regulators & Government; Payers & Purchasers; Developers & Vendors; Patients & Public,https://security.cms.gov/policy-guidance/guidance-responsible-use-artificial-intelligence-ai-cms
National Institutes of Health,Supporting Fairness and Originality in NIH Research Applications,Biomedical Research,2025-08-05,Notice,Issued,Sets expectations for appropriate use of AI tools in NIH grant applications to preserve fairness and originality.,"Academic medical centers and investigators must adjust internal grant‑writing practices, disclosures, and oversight for AI tool use. Research offices should update policies to ensure originality and document acceptable AI assistance.",Medium,Transparency & Governance; Equity & Bias,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://www.federalregister.gov/documents/2025/08/05/2025-14744/supporting-fairness-and-originality-in-nih-research-applications
Centers for Medicare & Medicaid Services,Medicare Program; Hospital Inpatient Prospective Payment Systems and Long-Term Care Hospital Prospective Payment System FY 2026 Rule,Hospitals,2025-08-04,Final Rule,Final,Updates Medicare hospital inpatient and long‑term care hospital prospective payment system policies and rates for FY 2026; adjusts quality reporting and value‑based programs; and finalizes several policy clarifications and technical changes. Includes provisions affecting graduate medical education and hospital quality measures.,"Impacts hospital reimbursement, quality reporting, and documentation practices that interact with Electronic Health Records and AI‑enabled analytics. Changes to measure sets and program requirements shape how hospitals deploy clinical decision support and reporting automations. Budget and compliance teams should align AI/analytics workflows with updated payment and quality policies.",Low,,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors,https://www.federalregister.gov/documents/2025/08/04/2025-14681/medicare-program-hospital-inpatient-prospective-payment-systems-for-acute-care-hospitals-ipps-and
Agency for Healthcare Research and Quality,Artificial Intelligence in Healthcare Safety Program,Patient Safety,2025-07-01,Program,Issued,"Establishes an AI in Healthcare Safety Program within the Patient Safety Organization framework to identify harms and near‑misses from AI used in care. Provides resources and a pathway for learning from incidents, informed by EO 14110 and PSO confidentiality protections.","Hospitals and PSOs gain a structured channel to report and analyze AI‑related safety events. Risk and quality teams should integrate AI incident capture, root‑cause analysis, and feedback loops into PSO workflows.",Medium,Safety & Risk; Transparency & Governance,Providers & Health Systems; Regulators & Government; Developers & Vendors,https://pso.ahrq.gov/resources/ai-healthcare-safety
Centers for Medicare & Medicaid Services,WISeR (Wasteful and Inappropriate Service Reduction) Model,Medicaid/Medicare,2025-07-01,Model Notice,Active,"Six-year CMS Innovation Center model that uses technology-enabled prior authorization, including artificial intelligence and machine learning with human clinical review, to target select Medicare fee-for-service items and services considered vulnerable to fraud, waste, and abuse in six pilot states.","The model introduces AI-assisted prior authorization for Original Medicare beneficiaries, affecting providers and patients through new review workflows, documentation expectations, and oversight of denials, and raising important questions about transparency, fairness, and access to medically necessary care when AI is used to flag or deny services.",Medium,Safety & Risk; Clinical Quality & Efficacy; Equity & Bias; Transparency & Governance,Providers & Health Systems; Payers & Purchasers; Patients & Public,https://www.cms.gov/priorities/innovation/innovation-models/wiser
Department of Health and Human Services,Ensuring Nondiscrimination Through the Use of Artificial Intelligence and Other Emerging Technologies,Cross-cutting Healthcare,2025-01-10,Guidance,In Effect,"OCR issued a Dear Colleague letter reminding Section 1557–covered entities (health care providers, health plans, and other HHS-funded health programs) that they may not discriminate through their use of “patient care decision support tools,” including AI-driven algorithms and predictive analytics. The letter explains how OCR will apply federal civil rights laws to AI and other emerging technologies, and highlights risks such as biased training data, opaque model behavior, and inadequate human oversight.","The guidance reinforces that hospitals, clinicians, and insurers remain legally responsible for outcomes when they rely on AI tools in clinical care or coverage decisions, even when those tools are built by vendors. It encourages governance steps such as pre-deployment impact assessments, monitoring model performance across protected groups, updating contracts with AI vendors, and revising internal policies to ensure AI-assisted decisions do not lead to discriminatory access, coverage, or quality of care.",Low,Equity & Bias; Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://www.hhs.gov/sites/default/files/ocr-dcl-section-1557-artificial-intelligence.pdf
Food and Drug Administration,Artificial Intelligence-Enabled Device Software Functions: Lifecycle Management & Marketing Submission Recommendations,Medical Devices,2025-01-07,Draft Guidance,Draft,Draft guidance outlining documentation and lifecycle considerations for marketing submissions involving AI‑enabled device software functions. Provides recommended content for safety/effectiveness evaluation and total product lifecycle practices.,Helps device developers and provider‑innovators structure submissions and ongoing model management for AI‑enabled Software as a Medical Device. Supports iterative improvement with clarity on evidence and transparency expectations.,Medium,,Providers & Health Systems; Patients & Public; Regulators & Government,https://www.federalregister.gov/documents/2025/01/07/2024-31543/artificial-intelligence-enabled-device-software-functions-lifecycle-management-and-marketing
Food and Drug Administration,Considerations for the Use of Artificial Intelligence To Support Regulatory Decision-Making for Drug & Biological Products,Drugs & Biologics,2025-01-07,Draft Guidance,Draft,"Draft guidance recommending practices for use of AI to generate information intended to support regulatory decisions for drugs/biologics, including transparency, validation, and risk management.","Sponsors using AI in clinical development and CMC should align methods and documentation with U.S. Food and Drug Administration expectations, improving credibility and reproducibility of AI‑derived evidence.",Medium,Privacy & Data; Clinical Quality & Efficacy,Regulators & Government,https://www.federalregister.gov/documents/2025/01/07/2024-31542/considerations-for-the-use-of-artificial-intelligence-to-support-regulatory-decision-making-for-drug
Office of the National Coordinator for Health Information Technology,"HTI-3 Final Rule – Health Data, Technology, and Interoperability: Protecting Care Access",Health IT,2024-12-17,Final Rule,Final,"Final rule amending ONC’s information-blocking regulations to revise the Privacy and Infeasibility exceptions and create a new Protecting Care Access Exception. The rule specifies circumstances in which actors may restrict access, exchange, or use of electronic health information without engaging in information blocking when the practice is intended to reduce legal risk and protect patients, providers, or others in connection with lawful reproductive health care.","Affects the health-data environment used by providers, health information networks, certified health IT developers, and downstream analytics or AI-enabled tools. The rule is not AI-specific, but it changes how organizations may manage access to sensitive reproductive-health-related electronic health information, which matters for privacy governance, data-sharing workflows, and the availability of data used in clinical, operational, and analytics systems.",Medium,Privacy & Data; Transparency & Governance; Safety & Risk,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://www.federalregister.gov/documents/2024/12/17/2024-29683/health-data-technology-and-interoperability-protecting-care-access
Office of the National Coordinator for Health Information Technology,HTI-2 Final Rule – Trusted Exchange Framework and Common Agreement (TEFCA),Health IT,2024-12-16,Final Rule,Final,"Final rule implementing selected TEFCA-related proposals from the HTI-2 proposed rule. The rule amends information-blocking regulations by adding definitions related to the TEFCA Manner Exception, establishes 45 CFR Part 172 provisions governing TEFCA, supports reliability, privacy, security, and trust within TEFCA, and makes limited administrative updates to the ONC Health IT Certification Program.","Strengthens the nationwide health-information exchange infrastructure that AI-enabled tools, analytics systems, and clinical workflows depend on for access to interoperable electronic health information. The rule is not AI-specific, but it affects health IT developers, health information networks, providers, and other actors by clarifying TEFCA governance and information-blocking rules that shape how health data can be accessed, exchanged, and used.",Medium,Transparency & Governance; Privacy & Data; Safety & Risk,Providers & Health Systems; Developers & Vendors; Regulators & Government; Patients & Public,https://www.federalregister.gov/documents/2024/12/16/2024-29163/health-data-technology-and-interoperability-trusted-exchange-framework-and-common-agreement-tefca
Centers for Medicare & Medicaid Services,Medicare and Medicaid Programs and CHIP; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and LTCH PPS and FY 2025 Rates; Quality Programs Requirements,Hospitals,2024-08-28,Final Rule,Final,"Revises hospital inpatient and long‑term care hospitals prospective payment system rates and policies for FY 2025, updates quality and reporting programs, and makes related technical changes. Includes adjustments to graduate medical education policies and clarifications across inpatient hospital payment provisions.","Updates to quality reporting and documentation indirectly shape requirements for Electronic Health Record configuration, coding, and analytics. Hospitals using AI for documentation integrity, quality tracking, or measure abstraction should confirm alignment with the updated policies. Finance and compliance teams should assess downstream impacts on revenue cycle tools.",Low,,Providers & Health Systems; Patients & Public; Payers & Purchasers,https://www.federalregister.gov/documents/2024/08/28/2024-17021/medicare-and-medicaid-programs-and-the-childrens-health-insurance-program-hospital-inpatient
