State,Policy Name/Number,Policy Type,Date Passed,Effective Date,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text
HI,SCR184 – Requesting the Hawaii Civil Rights Commission to Examine Algorithmic Decision Systems,Resolution,2026-04-27,2026-04-27,Requests the Hawaii Civil Rights Commission to examine how existing anti-discrimination laws apply to algorithmic and automated decision systems and to assess risks of bias and disparate impact.,"Signals increased regulatory scrutiny of algorithmic bias in healthcare settings, including clinical decision support, risk stratification tools, and access-related algorithms; may inform future enforcement or legislation addressing equity in health AI systems.",Low,Equity & Bias; Transparency & Governance,Regulators & Government; Patients & Public; Developers & Vendors,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=SCR&billnumber=184
DE,"HB191 – Medical Professionals, Titles, and Nonhuman Entities",Law,2026-04-23,2026-07-01,"Amends Delaware law governing professional titles to clarify that nonhuman entities, including artificial intelligence systems, may not use titles or representations implying licensure or professional status reserved for human practitioners.","Directly restricts AI systems, including clinical chatbots and digital health assistants, from presenting as licensed professionals; reinforces disclosure and scope-of-practice boundaries, reducing risk of patient confusion and strengthening accountability in AI-enabled care delivery.",Medium,Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems; Patients & Public; Developers & Vendors,https://legis.delaware.gov/BillDetail?LegislationId=XXXXX
AL,AL SB63 – Health Care Plans; To Regulate The Use of Artificial Intelligence in Determinations of Coverage,Law,2026-04-17,2026-10-01,"Regulates the use of artificial intelligence by insurers in making determinations of coverage under health benefit plans, including requirements related to clinical review, disclosures, and annual certification.","Directly constrains payer use of artificial intelligence in utilization review and coverage determinations. Health plans must maintain clinical oversight and documentation, while providers and patients gain added protection against algorithm-only decisions.",High,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Payers & Purchasers; Providers & Health Systems; Patients & Public; Regulators & Government,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2026RS/SB63-eng.pdf
NE,LB525 – Adopt the Agricultural Data Privacy Act and the Conversational Artificial Intelligence Safety Act,Law,2026-04-14,2026-07-01,"Establishes the Conversational Artificial Intelligence Safety Act, requiring operators of AI systems that simulate human interaction to provide clear disclosure, implement safeguards against harmful or deceptive interactions, and meet transparency and accountability requirements.","Applies to patient-facing conversational AI tools, including mental health chatbots and symptom checkers, by requiring disclosure that users are interacting with AI and imposing safety guardrails; increases compliance obligations for digital health developers and reduces risk of patient deception or overreliance on automated systems.",Medium,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors; Regulators & Government,https://nebraskalegislature.gov/bills/view_bill.php?DocumentID=XXXXX
ME,ME LD2082 – An Act to Regulate the Use of Artificial Intelligence in Providing Certain Mental Health Services,Law,2026-04-13,2026-07-14,"Restricts the use of artificial intelligence in therapy and psychotherapy services by allowing only supervised administrative or supplementary support, with notice, consent, confidentiality, and professional responsibility requirements.","Creates direct guardrails for AI in mental health care by prohibiting AI from making independent therapeutic decisions or directly communicating with clients. Behavioral health practices, providers, and vendors will need to align workflows, disclosures, and data handling with clinical and privacy standards.",High,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://legislature.maine.gov/legis/bills/getPDF.asp?item=3&paper=HP1397&snum=132
TN,TN HB1470 – Qualified Mental Health Professional AI Misrepresentation,Law,2026-04-06,2026-07-01,"Prohibits a person from developing or deploying an artificial intelligence system that advertises or represents to the public that it is, or can act as, a qualified mental health professional, and subjects violations to consumer-protection enforcement.","Bars misleading AI therapy claims and reduces the risk that patients, caregivers, or providers treat a chatbot as a licensed mental health professional. Health systems and vendors should review marketing, disclaimers, and QA processes for mental-health tools.",High,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors; Providers & Health Systems; Regulators & Government,https://wapp.capitol.tn.gov/apps/BillInfo/Default.aspx?BillNumber=HB1470&GA=114
OR,OR SB1546 – Artificial Intelligence Companions,Law,2026-03-31,2027-01-01,"Requires operators of artificial intelligence companions and companion platforms to disclose when users are interacting with artificial output, adopt protocols for suicidal ideation or self-harm, and make certain disclosures when a user is believed to be a minor. Also requires annual public reporting of referrals to crisis resources.","Creates direct guardrails for consumer-facing companion bots that may be used for emotional support, mental health, or wellness. Developers and health-facing platforms should add disclosures, crisis workflows, and youth protections to reduce self-harm risk.",High,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors; Regulators & Government,https://olis.oregonlegislature.gov/liz/2026R1/Measures/Overview/SB1546
ID,ID S1297 – Conversational AI Safety Act,Law,2026-03-31,2026-07-01,"Establishes the Conversational AI Safety Act by requiring operators of AI companions and companion platforms to disclose when users are interacting with artificial output, adopt suicide- and self-harm-prevention protocols, and add protections when a user appears to be a minor.","Creates direct safety and disclosure duties for consumer AI systems that may be used for emotional support or mental-health-adjacent conversations. Health systems and vendors should treat it as a baseline compliance issue for chatbots, patient support tools, and crisis-routing workflows.",High,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors; Regulators & Government,https://legislature.idaho.gov/sessioninfo/2026/legislation/S1297/
NY,NY S8828 – AI Model Developer Transparency Update,Law,2026-03-27,2026-03-27,Amends New York’s frontier-model transparency law to expand developer transparency and reporting requirements and support a state oversight office for model governance and disclosures.,Indirectly affects clinical and biomedical AI by increasing transparency and reporting expectations for frontier-model developers whose systems may be embedded in health tools. Providers and vendors using large models should treat the law as part of upstream governance and due-diligence review.,Low,Safety & Risk; Transparency & Governance,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://www.nysenate.gov/legislation/bills/2025/S8828
WA,WA HB2225 – AI Companion Chatbots,Law,2026-03-24,2027-01-01,"Regulates artificial intelligence companion chatbots by requiring user notice that the user is interacting with artificial output, protections for minors, and protocols for detecting and responding to suicidal ideation or self-harm.","Applies to consumer-facing companion bots that may be used for emotional support or mental-health-adjacent interactions. Developers and health-facing platforms should add disclosure, escalation, and minor-protection workflows to reduce risk.",High,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors; Regulators & Government,https://app.leg.wa.gov/billsummary?billnumber=2225&initiative=false&year=2026
WA,WA HB1170 – AI Content Disclosure and Provenance,Law,2026-03-24,2027-02-01,"Requires providers of certain generative AI systems to make an AI-detection tool available to users, offer users the option of including disclosures in content created or altered by the systems, and include latent disclosures in generated content.","Relevant to patient-facing health communications, clinical content workflows, and consumer health tools that rely on generative content. Health systems and vendors should account for provenance labeling and disclosure in digital communications and content moderation.",Low,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors; Regulators & Government,https://app.leg.wa.gov/billsummary?billnumber=1170&initiative=false&year=2026
WA,SB5395 – Prior Authorization Determination Process,Law,2026-03-23,2026-06-11,"Strengthens Washington’s prior-authorization framework for private health insurance by adding transparency, reporting, and patient-protection requirements, including guardrails on the use of artificial intelligence in medical-necessity determinations and prohibitions on AI-only denials, delays, or modifications of care.","Directly constrains payer and utilization-management use of AI in coverage decisions by requiring human clinical review for denials based on medical necessity, auditability of AI policies, periodic performance review, and reporting on AI-aided denials. This is a high-salience health-AI governance law for payers, providers, and patients.",High,Safety & Risk; Transparency & Governance; Privacy & Data,Payers & Purchasers; Providers & Health Systems; Patients & Public; Regulators & Government,https://lawfilesext.leg.wa.gov/biennium/2025-26/Pdf/Bills/Senate%20Bills/5395-S2.E.pdf
UT,SB0319 – Health Insurance Preauthorization Amendments,Law,2026-03-19,2026-05-06,"Updates Utah’s health-insurance preauthorization law by adding definitions for artificial intelligence and generative artificial intelligence, tightening decision timelines, expanding reporting, requiring clearer adverse-determination notices, and reinforcing clinician-led review of medical-necessity denials.","Directly affects how insurers use AI in prior authorization and utilization management by requiring disclosure and reporting around AI-linked workflows while preserving human clinical judgment in adverse determinations. The law is highly relevant to payer oversight, provider burden, and patient access to timely medically necessary care.",High,Transparency & Governance; Safety & Risk; Clinical Quality & Efficacy,Payers & Purchasers; Providers & Health Systems; Patients & Public; Regulators & Government,https://le.utah.gov/~2026/bills/static/SB0319.html
IN,IN HB1271 – Payment of Health Claims,Law,2026-03-04,2026-03-04,"Prohibits certain downcoding practices in health insurance claims and restricts the use of automated processes, systems, or tools, including artificial intelligence, in claim submission and adjudication without appropriate review.","Would directly impact payer and provider use of AI in claims processing by limiting automated downcoding and requiring human oversight in utilization management workflows. Health plans and providers will need to adjust claims review, documentation, and audit processes to ensure compliance.",Medium,Safety & Risk; Transparency & Governance,Payers & Purchasers; Providers & Health Systems; Developers & Vendors; Regulators & Government,https://iga.in.gov/legislative/2026/bills/house/1271
NY,S06953 – Responsible AI Safety and Education (RAISE) Act,Law,2025-12-19,2026-03-19,"Requires “large developers” of high-compute frontier AI models to create and publish safety plans, run risk assessments, and report significant safety incidents to the state; authorizes a new oversight office to monitor frontier developers and issue annual reports on AI safety.","Indirect but meaningful for health AI: sets baseline safety and incident-reporting expectations for large frontier models that underlie many clinical, biomedical, and health-adjacent tools, influencing vendors’ safety practices and the risk profile of models used in care delivery, research, and population health.",Low,Safety & Risk; Transparency & Governance,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://www.nysenate.gov/legislation/bills/2025/S6953/amendment/B
NY,S07599 – Automated Decision-Making in Government Agencies,Law,2025-12-19,2026-12-19,"Amends the state technology, education, and civil service laws to regulate automated decision-making systems used by government agencies; requires “meaningful human review” for high-stakes uses, mandates periodic impact assessments (including testing for bias, privacy, cybersecurity, and public-health/safety risks), and requires disclosure of existing ADM tools to the governor and legislature.","Directly affects state health, Medicaid, mental-health, and social-service programs that use AI/ADM for eligibility, fraud detection, case prioritization, or enforcement. Agencies must evaluate public-health/safety risks, bias, and privacy impacts before deploying ADM systems, and keep humans in the loop for decisions affecting benefits, rights, and welfare, reducing the risk of unsafe or discriminatory health-related decisions.",Medium,Safety & Risk; Transparency & Governance; Equity & Bias; Privacy & Data,Patients & Public; Providers & Health Systems; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://www.nysenate.gov/legislation/bills/2025/S7599/amendment/C
CA,SB243 – Companion Chatbots,Law,2025-10-13,2026-01-01,"Requires operators of companion‑chatbot platforms to clearly disclose AI, implement protocols to prevent suicidal ideation/self‑harm content, and publish details of those protocols; establishes annual reporting to the Office of Suicide Prevention starting 2027.","Behavioral‑health and wellness chatbots used by providers/plans must add conspicuous AI disclosures, suicide‑prevention safeguards, and reporting. Providers and plans should adjust oversight, auditing, and incident‑response workflows to align with the statute.",High,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Equity & Bias,Patients & Public; Providers & Health Systems; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260SB243
CA,AB489 – Health Care Professions: Deceptive Terms or Letters: Artificial Intelligence,Law,2025-10-11,2026-01-01,Clarifies that laws barring use of protected health‑professional titles/letters to imply licensure apply to entities that develop or deploy AI; prohibits such uses in AI advertising or functionality and subjects violators to board oversight/enforcement.,"Provider and payer chatbots/assistants must not suggest they are licensed clinicians (e.g., 'doctor', 'nurse'). Providers and payers should update UI/marketing, disclaimers, and QA to prevent implied licensure; add checks in procurement and model governance.",Medium,Transparency & Governance; Clinical Quality & Efficacy; Safety & Risk,Providers & Health Systems; Patients & Public; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billStatusClient.xhtml?bill_id=202520260AB489
CA,AB979 – California Cybersecurity Integration Center: Artificial Intelligence,Law,2025-10-03,2027-01-01,"Directs the California Cybersecurity Integration Center, working with the Office of Information Security and the Government Operations Agency, to publish by January 1, 2027 a California AI Cybersecurity Collaboration Playbook coordinating threat and vulnerability information-sharing across cyber and AI communities. Requires state AI contractors to share relevant threats with a designated state entity and protects shared indicators from disclosure under the California Public Records Act.","Indirect but relevant: Because the California Health and Human Services Agency participates in the California Cybersecurity Integration Center, health agencies and hospital vendors on state-linked systems should align incident reporting and business associate agreement terms with the playbook’s sharing and confidentiality rules to manage AI-related cyber risk.",Low,Safety & Risk; Privacy & Data,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billStatusClient.xhtml?bill_id=202520260AB979
CA,SB53 – Artificial Intelligence Models: Large Developers,Law,2025-09-29,2026-01-01,"Regulates frontier (highly advanced, large-scale, general-purpose) models and their large developers. Requires a published safety framework, transparency reports with catastrophic-risk summaries, 15-day critical-incident reporting to California's Governor's Office of Emergency Services, whistleblower protections, and penalties up to $1M. Directs the Government Operations Agency to design a “CalCompute” cloud (if funded).",Indirect but meaningful for health AI. Safety frameworks and transparency reports strengthen due-diligence when procuring or integrating frontier models in clinical tools. Incident reporting to California's Governor's Office of Emergency Services and whistleblower protections help surface risks with public-health impact. CalCompute may expand academic/health-system access to compute for R&D and evaluation.,Low,Safety & Risk; Transparency & Governance,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billStatusClient.xhtml?bill_id=202520260SB53
NC,H125 – Continuing Budget Operations,Law,2025-08-06,2025-08-06,Session Law 2025‑89 continues prior budget authority and adjusts appropriations for the 2025–27 biennium. Sets fiscal and administrative directives across agencies and programs while a comprehensive budget is finalized.,"Although not an AI‑specific statute, continued appropriations and IT adjustments allow DHHS and partners to maintain or advance analytics modernization and pilots. Any AI procurements or health IT pilots must adhere to the allocation, oversight, and reporting structures set by the session law.",Low,,Payers & Purchasers; Regulators & Government,https://www.ncleg.gov/Sessions/2025/Bills/House/PDF/H125v5.pdf
IL,HB1806 – Wellness and Oversight for Psychological Resources Act,Law,2025-08-01,2025-08-01,"Creates the Wellness and Oversight for Psychological Resources Act, prohibiting any person or company from using AI to provide therapy or psychotherapy or to make therapeutic decisions. Licensed professionals may still use AI for administrative or supplementary support (e.g., scheduling, billing, record management) but not for diagnosis or treatment. The Act authorizes enforcement by the Illinois Department of Financial and Professional Regulation and includes specified exceptions (e.g., religious counseling, peer support, self‑help materials).","Bars AI chatbots and similar tools from acting as therapists or conducting therapy in Illinois, tightening clinical safety and accountability. Behavioral health providers must ensure any AI deployed is confined to administrative support and maintain human clinical judgment for care. Vendors marketing AI therapy or decision‑making tools face enforcement risk; procurement and compliance teams should update contracts and disclosures.",High,Safety & Risk,Patients & Public; Developers & Vendors,https://www.ilga.gov/Legislation/PublicActs/View/104-0054
OR,HB2748 – Relating to the Use of Nursing Titles,Law,2025-07-25,2026-01-01,"Prohibits nonhuman entities, including AI-powered agents, from using protected nursing titles or abbreviations (e.g., APRN, RN, LPN, NP, CRNA, CNS, CMA, CNA).","Health systems and vendors must avoid “AI nurse” branding and adjust patient-facing UX, disclosures, and marketing to reduce misrepresentation and patient confusion; supports clearer role boundaries for clinical communications.",Medium,Safety & Risk; Transparency & Governance,Providers & Health Systems; Patients & Public; Developers & Vendors,https://olis.oregonlegislature.gov/liz/2025R1/Downloads/MeasureDocument/HB2748/Enrolled
DE,HJR7 – Directing The Artificial Intelligence Commission To Work In Collaboration With The Secretary Of State...,Law,2025-07-23,2025-07-23,"Creates Delaware’s Agentic Artificial Intelligence Sandbox Program to pilot and evaluate emerging, autonomous/agentic AI systems under controlled conditions. The program empowers state officials to grant time‑limited regulatory flexibility with guardrails, accept applications from innovators, and produce public reports on outcomes, risks, and recommended statewide standards.","Enables health‑tech startups and providers to test agentic AI tools for clinical operations or patient support (e.g., scheduling, navigation, documentation) within a supervised framework. Participants must implement privacy safeguards and risk controls, offering a pathway to gather evidence on safety, bias, and patient impact before broader deployment in hospitals or payer settings.",Low,,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://legis.delaware.gov/BillDetail?LegislationId=142629
OH,HB96 – State Operating Appropriations for FY 2026-27,Law,2025-06-30,2025-06-30,Regulates the use of artificial intelligence by health insurers by amending R.C. 3902.50 and enacting 3902.80; bill status: introduced and in Senate committee during the 136th GA. Targets AI‑driven determinations and establishes guardrails in insurance operations.,"Would limit reliance on AI in coverage determinations and utilization management, aiming to preserve due process and human review. If enacted, Ohio payers must document AI use, ensure explainability, and provide consumer remedies–affecting providers’ prior auth workflows and patient appeals.",Medium,Transparency & Governance,Payers & Purchasers; Regulators & Government,https://www.legislature.ohio.gov/legislation/136/hb96
OR,HB3936 – Restriction on AI from Covered Vendors,Law,2025-06-24,2026-01-01,Prohibits installation or use of AI hardware/software/services on state IT assets if the AI is developed or owned by specified covered vendors; defines AI; updates ORS 276A.340/346/348 and aligns state cybersecurity posture.,"Affects Oregon state agencies’ procurement and deployment of AI, including health‑related systems at OHA and public hospitals interfacing with state networks. Vendors used by health programs must be vetted against ‘covered vendor’ restrictions, potentially impacting integrations, cloud services, and model hosting choices.",Medium,Privacy & Data; Transparency & Governance,Providers & Health Systems; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://olis.oregonlegislature.gov/liz/2025R1/Downloads/MeasureDocument/HB3936/Enrolled
TX,HB149 – An Act Relating to Regulation of the Use of Artificial Intelligence Systems...,Law,2025-06-22,2026-01-01,"Establishes a statewide framework regulating the use of artificial intelligence systems in Texas, including consumer‑protection and transparency duties, definitions, and enforcement via civil penalties. Amends portions of the Business & Commerce Code and other statutes to address obligations of developers, deployers, and processors handling personal data where AI is involved.","Health insurers, providers, and digital‑health vendors using AI for triage, scheduling, utilization review, or patient engagement should expect requirements for disclosures, data‑handling safeguards, and documentation that supports explanations and appeals. Compliance teams should map AI use cases to statutory duties ahead of the effective date to reduce enforcement risk.",Medium,Transparency & Governance,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://capitol.texas.gov/tlodocs/89R/billtext/html/HB00149F.htm
TX,SB1188 – Electronic Health Record Requirements,Law,2025-06-20,2025-09-01,"Adds Chapter 183 to the Health & Safety Code to set requirements for Electronic Health Records. Requires EHRs containing patient information to be physically stored in the United States (including third‑party/cloud hosting), restricts non‑clinical data (e.g., credit score or voter registration) in EHRs, and mandates reasonable administrative/technical safeguards. Authorizes clinicians to use AI for diagnostic support with disclosure to patients and subject to medical‑board standards; requires parental access to minors’ records (with lawful exceptions). Directs regulators to ensure EHRs include fields for biological sex and sexual development disorders and that embedded decision‑support tools account for recorded biological sex. Enforcement includes injunctive relief and civil penalties; most provisions effective Sept. 1, 2025, with data‑localization storage applying Jan. 1, 2026.","Significant operational impacts for hospitals, practices, and Electronic Health Record/cloud vendors: data localization will drive vendor due‑diligence and potential migrations; AI‑assisted diagnosis is expressly permitted but must include patient disclosure and human oversight. Mandatory biological‑sex fields affect documentation, reporting, and how CDS/AI tools leverage demographic variables; compliance programs should update templates, audit access controls, and ready for civil‑penalty exposure.",Medium,Privacy & Data,Providers & Health Systems; Developers & Vendors,https://capitol.texas.gov/tlodocs/89R/billtext/html/SB01188F.htm
