State,Policy Name/Number,Policy Type,Date Passed,Effective Date,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text
TX,SB815 – Automated Systems in Health Benefit Claims Process,Law,2025-06-20,2025-09-01,"Regulates the use of certain automated systems, including algorithms that incorporate artificial intelligence, in the health benefit claims process and utilization review. Defines “artificial intelligence system” and “automated decision system” in the Insurance Code, and prohibits a utilization review agent from using an automated decision system to make, wholly or partly, an adverse determination about medical necessity or coverage.","Directly constrains health plans’ use of AI and other automated systems in utilization review and coverage determinations. Requires that adverse determinations be made by licensed clinicians rather than by algorithms alone, which protects patients from fully automated denials, supports more transparent and clinically grounded decision-making, and enables regulatory oversight of AI tools in claims and utilization review workflows.",High,Safety & Risk; Clinical Quality & Efficacy; Equity & Bias; Transparency & Governance,Payers & Purchasers; Providers & Health Systems; Patients & Public; Regulators & Government,https://capitol.texas.gov/tlodocs/89R/billtext/html/SB00815F.htm
ME,LD1727 – AI Chatbot Disclosure in Consumer Transactions,Law,2025-06-12,2025-09-23,"Requires businesses and other persons that use artificial intelligence chatbots in trade or commerce to clearly disclose to consumers when they are interacting with a non-human system, prohibiting the use of AI chatbots or similar technologies in a manner that misleads a reasonable consumer into believing they are communicating with a human and treating violations as unfair trade practices enforceable by the Attorney General.","Applies to hospitals, health systems, insurers, telehealth providers, and other health-related entities that deploy chatbots for scheduling, triage, benefits, or billing in Maine, effectively requiring AI-use disclosure in patient-facing digital interactions and reinforcing transparency and consumer-protection expectations for health chatbots and other conversational AI used in care access, navigation, and customer service.",Low,Transparency & Governance; Safety & Risk,Patients & Public; Providers & Health Systems; Developers & Vendors; Regulators & Government,https://legislature.maine.gov/legis/bills/display_ps.asp?LD=1727&snum=132
LA,HR313 – Memorializes the United States Congress to Take Action Relative to the Use of Artificial Intelligence in Health Care,House Resolution,2025-06-11,2025-06-11,"Nonbinding House Resolution urging the U.S. Congress to take action on the use of artificial intelligence in healthcare, signaling state priorities for safe and effective deployment and potential federal standards.","No direct mandates, but indicates support for federal guardrails that could influence reimbursement, liability, and safety expectations for AI‑enabled tools. Health systems may see follow‑on state legislation echoing these themes.",Low,Safety & Risk; Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://www.legis.la.gov/legis/ViewDocument.aspx?d=1424170
NE,LB77 – Adopt the Ensuring Transparency in Prior Authorization Act and Provide for Insurance and Medicaid Coverage of Biomarker Testing,Law,2025-06-06,2026-01-01,"Comprehensive prior-authorization reform: adverse prior authorization determinations must be made by a physician (or clinical peer for non-physician requests), appeals reviewed by a same/similar-specialty physician, uniform PA forms, and firm timelines. Functionally prevents automated/AI-only denials.","Requires human clinical accountability in utilization management decisions and speeds determinations, reshaping payer/UM vendor automation; providers gain clearer escalation paths and deemed-approved protections if timelines are missed.",High,Safety & Risk; Transparency & Governance,Payers & Purchasers; Providers & Health Systems; Patients & Public; Regulators & Government,https://legiscan.com/NE/text/LB77/2025
NV,AB406 – Mental & Behavioral Health; AI Restrictions,Law,2025-06-06,2025-07-01,"Enacts restrictions on AI in mental and behavioral health: bars AI providers and unlicensed persons from representing AI systems as capable of providing professional mental/behavioral healthcare; prohibits offering AI that is programmed to deliver such care; and limits provider use of AI to administrative support (e.g., scheduling, billing, operational analytics). Also restricts public schools from using AI to perform the functions of school counselors/psychologists and requires an agency policy to evaluate accuracy and efficacy.","Prevents AI chatbots or apps from being marketed or used as substitutes for licensed behavioral health providers in Nevada. Licensed providers must not use AI to deliver care directly and must independently review any AI‑generated operational outputs; violations can trigger disciplinary action and civil penalties up to $15,000 per violation. Health systems and vendors should segregate clinical‑use features from admin features and update labeling, marketing, and consent materials accordingly.",High,Safety & Risk,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://www.leg.state.nv.us/Session/83rd2025/Bills/AB/AB406_EN.pdf
HI,SB742 – Establishes a Data Sharing and Governance Working Group within the Office of Enterprise Technology Services,Law,2025-06-03,2025-06-03,"Enacts a Data Sharing and Governance Working Group within the Office of Enterprise Technology Services, coordinated by the Chief Data Officer, to improve inter‑agency data sharing. The group reviews current capabilities, identifies barriers, aligns with statewide strategies, and submits reports with actionable recommendations.","Stronger data governance and cross‑agency sharing enable safer AI use in health by clarifying data access, quality, and accountability between the Hawaii State Department of Health, Medicaid, University of Hawaii, and other partners. Expect guidance on standards for de‑identification, data linkage, and security that underpin trustworthy AI for population health and care delivery.",Medium,Privacy & Data; Transparency & Governance,Providers & Health Systems; Regulators & Government,https://data.capitol.hawaii.gov/sessions/session2025/bills/SB742_.HTM
MD,HB820 – Health Insurance – Utilization Review - Use of Artificial Intelligence,Law,2025-05-20,2025-10-01,"Regulates carriers’, PBMs’, and private review agents’ use of artificial intelligence, algorithms, or other software tools in utilization review. Requires determinations to account for an enrollee’s medical history and clinical circumstances; bars sole reliance on population‑level datasets; maintains clinician oversight; and sets documentation and appeal safeguards.","Directly constrains automated prior authorization and medical‑necessity tools. Payers must implement guardrails, transparency, and human oversight; providers should expect clearer appeal documentation and be able to request human review. Aligns with national scrutiny of AI in utilization management and protects patients from algorithm‑only denials.",High,Clinical Quality & Efficacy,Providers & Health Systems; Patients & Public; Regulators & Government,https://mgaleg.maryland.gov/2025RS/Chapters_noln/CH_747_hb0820t.pdf
AZ,HB2175 – Prior Authorization; Claims,Law,2025-05-12,2026-06-30,Prohibits use of artificial intelligence to deny a claim or prior authorization and requires an Arizona-licensed healthcare provider to individually review any denial involving medical judgment; denial without such review is unprofessional conduct.,"Eliminates AI-only utilization management denials and forces human clinical review before adverse decisions, impacting payer workflows and any vendor rules engines; expect documentation and appeal handling changes, with oversight implications for regulators and providers.",High,Safety & Risk; Transparency & Governance,Payers & Purchasers; Providers & Health Systems; Regulators & Government,https://apps.azleg.gov/BillStatus/BillOverview/81873
NY,A3008 – Algorithmic Pricing & Artificial Intelligence Companions,Law,2025-05-09,2025-11-05,"Omnibus consumer-protection law that requires disclosure when prices are set using personalized algorithmic pricing and establishes safeguards for “AI companions,” including crisis-response protocols and clear disclosures that users are interacting with a bot.","Direct implications for mental health and digital wellness tools that function as AI companions: systems must detect suicidal ideation/self-harm cues and route users to crisis services, which shapes how mental-health and wellness apps marketed in NY design, monitor, and govern AI companion features.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Equity & Bias,Patients & Public; Providers & Health Systems; Regulators & Government,https://www.nysenate.gov/legislation/bills/2025/S3008/amendment/C
MT,HB178 – Limit Government Use of AI Systems,Law,2025-05-08,2025-05-08,"Restricts state/local government uses of AI, prohibiting cognitive behavioral manipulation, discriminatory classification, and broad public‑space surveillance (with narrow exceptions). Requires disclosure when agencies use AI in public‑facing tools or publish unreviewed AI content, and mandates human review for AI outputs that affect rights or duties.","Public‑health and human services must disclose AI use in portals/chatbots and ensure trained human review before AI‑assisted decisions affect benefits, licensing, or enforcement. AI cannot be the sole basis for determinations impacting individuals. Limits on public‑space surveillance may curb live‑video analytics in health/public‑safety contexts.",Medium,Transparency & Governance,Payers & Purchasers; Regulators & Government,https://bills.legmt.gov/#/laws/bill/2/LC1339
ND,SB2280 – Prior Authorization Reform Act,Law,2025-04-24,2026-01-01,"Overhauls prior authorization in health insurance: sets standards and timelines, requires reporting to the Insurance Commissioner, and strengthens appeals. If deadlines are missed, requests can be deemed authorized; directs studies on secure electronic submission via health records.","Bars automated systems from issuing adverse determinations without a licensed physician; strengthens human oversight and patient protections. Payers may still use AI for intake/screening, but workflows must ensure clinical judgment, auditability, and timely responses. Electronic prior auth pushes Electronic Health Record integration and may reshape how AI prepares medical‑necessity evidence.",Medium,,Patients & Public; Regulators & Government,https://ndlegis.gov/assembly/69-2025/regular/documents/25-1180-05000.pdf
MD,HB956 – Consumer Protection – Workgroup on Artificial Intelligence Implementation,Law,2025-04-22,2025-07-01,"Establishes the Workgroup on Artificial Intelligence Implementation within the Office of the Attorney General to study AI’s consumer‑protection implications, current private‑sector uses, enforcement authority, and impacts on government‑benefits determinations, and to report recommendations to the General Assembly by July 1, 2026.","Provides a formal venue for AI policy recommendations that can shape future health‑sector rules on transparency, bias mitigation, and consumer protections. Health systems, payers, and vendors may be called to provide input and should monitor the workgroup’s outputs for compliance impacts.",Low,Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://mgaleg.maryland.gov/2025RS/Chapters_noln/CH_105_hb0956e.pdf
MT,HJ4 – Interim Study of Artificial Intelligence,Joint Resolution,2025-04-22,2025-04-22,"Directs a legislative interim study of AI, including a survey of Montana, other state, and federal laws; exploration of an AI code of ethics and potential bill of rights; and analysis of transparency/disclosure requirements and civil/criminal liability for AI developers and deployers.","Study scope includes impacts on state agencies and residents–touching health data, bias, access, and patient safety. Findings could shape future MT healthcare‑specific AI policy and procurement standards; providers, patient advocates, and vendors may wish to participate.",Low,,Patients & Public; Developers & Vendors; Regulators & Government,https://bills.legmt.gov/#/laws/bill/2/LC1493
AR,HB1876 – Regarding the Ownership of Model Training and Content Generated by a Generative Artificial Intelligence Tool,Law,2025-04-21,2025-08-05,"Clarifies ownership of content generated by generative AI tools and certain model-training outputs, including work-for-hire exceptions and limitations. Establishes who owns AI-assisted outputs and recognizes contractual allocation of rights.","For health systems, universities, and vendors building clinical/administrative AI, the law affects IP ownership of AI-assisted documentation, images, and model artifacts. Organizations should review employment and vendor contracts to align with the statute’s ownership and work-for-hire provisions. Clinical research programs using GenAI should ensure rights and disclosures are clear to avoid disputes.",Low,Privacy & Data,Providers & Health Systems,https://arkleg.state.ar.us/Acts/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2F&file=927.pdf&ddBienniumSession=2025%2F2025R
AZ,HB2342 – Blockchain Technology; Regulation; Computational power,Law,2025-04-18,2025-09-26,"Preempts cities, towns, and counties from adopting ordinances that restrict the development or deployment of artificial intelligence, computational or data center resources, or model training activities authorized by state or federal law. Establishes a statewide standard to avoid a patchwork of local AI restrictions.","Healthcare providers, payers, and vendors operating data centers or training models in Arizona benefit from uniform statewide rules rather than varying local ordinances. The law may encourage health AI R&D and hosting in-state, but it could also limit local governments’ ability to address neighborhood-level risks (e.g., noise/energy usage) from compute facilities. Compliance still requires adherence to health privacy and safety laws.",Low,,Developers & Vendors,https://apps.azleg.gov/billStatus/BillOverview/84088
AR,HB1958 – To Require Public Entities to Create a Policy Concerning the Authorized Use of Artificial Intelligence,Law,2025-04-17,2025-08-05,"Requires Arkansas public entities (state agencies, local governments, public schools, and higher-ed) to adopt an AI/automated decision tool policy that defines authorized uses, ensures human-in-the-loop review, and documents oversight. Mandates disclosures and accountability mechanisms when AI assists administrative decisions.","Directly impacts public health agencies, public hospitals, and public universities’ health programs by requiring formal AI acceptable-use policies with human accountability. Expect new procurement and compliance checklists (e.g., documenting model purpose, data sources, and human review). Health entities should align with National Institute of Standards and Technology AI RMF and maintain audit trails for AI-assisted determinations affecting patients or benefits.",Medium,Transparency & Governance,Providers & Health Systems,https://arkleg.state.ar.us/Acts/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2F&file=848.pdf&ddBienniumSession=2025%2F2025R
MT,SB212 – Right to Compute Act,Law,2025-04-17,2025-04-17,Enacts the 'Right to Compute Act' and requires owners/operators of AI‑controlled critical infrastructure facilities to maintain a documented risk‑management policy. Defines key terms and legislative findings on computational technologies’ benefits/risks. Took effect immediately upon the Governor’s signature.,"If hospital or public‑health facilities qualify as critical infrastructure and use AI to control power, building, or logistics, they must maintain formal risk‑management policies (hazard analysis, incident response, manual fallback/override). Contracts with facilities/IT vendors may need assurances on AI controls and emergency procedures; run tabletop tests for shutdown/override drills.",Medium,Safety & Risk; Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://bills.legmt.gov/#/laws/bill/2/LC0292
KS,HB2313 – Prohibiting the Use of the Artificial Intelligence Platform DeepSeek and other Artificial Intelligence Platforms...,Law,2025-04-10,2025-07-01,"Prohibits the use of the DeepSeek platform and other AI platforms controlled by a 'country of concern' on state-owned devices and networks, and restricts genetic sequencers or operational software produced by a foreign adversary.","State labs, public hospitals, university medical centers, and health programs must audit AI tools and laboratory equipment, block prohibited platforms, and review vendor contracts and firmware/software to ensure compliance without disrupting clinical workflows.",High,Privacy & Data,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://kslegislature.gov/li/b2025_26/measures/hb2313/
NM,HB178 – Nursing Practice Changes,Law,2025-04-08,2025-07-07,"Amends the New Mexico Nursing Practice Act to clarify the scope of practice for licensed nurses regarding anesthetics and sedation, expand Board of Nursing powers, and add a statutory definition of “artificial intelligence,” including authority for the Board to promulgate rules for the use of AI in nursing.","Establishes explicit statewide authority and standards for how AI tools may be used in nursing practice, shaping hospital and clinic adoption of AI-enabled decision support, influencing nursing education and licensing requirements, and requiring health systems and vendors to align AI deployment with Board of Nursing rules.",High,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Providers & Health Systems; Patients & Public; Regulators & Government; Developers & Vendors,https://legiscan.com/NM/text/HB178/2025
GA,SR391 – Senate Study Committee on Artificial Intelligence and Digital Currency,Joint Resolution,2025-04-02,2025-04-02,"Creates the Senate Study Committee on Artificial Intelligence and Digital Currency to examine policy impacts, risks, and opportunities across Georgia’s economy, including public services. The committee is tasked with hearings and recommendations for the 2025–2026 biennium.","Healthcare testimony is expected on AI safety, workforce augmentation, and data privacy. Findings could shape subsequent bills on guardrails for hospital AI systems, insurer use of algorithms, and patient‑facing applications (e.g., symptom checkers), influencing compliance expectations for health entities.",Low,,Providers & Health Systems; Regulators & Government,https://legiscan.com/GA/text/SR391/2025
UT,SB0226 – Artificial Intelligence Consumer Protection Amendments,Law,2025-03-27,2025-05-07,"Creates consumer‑protection requirements around AI use, including disclosures for AI‑mediated interactions and guardrails against harmful impersonation or deception. Directs enforcement via state consumer‑protection authorities and sets penalties for violations.","Patient‑facing bots, voice agents, and automated outreach used by health systems must clearly disclose AI involvement and avoid deceptive impersonation. Marketing, scheduling, and billing workflows using generative tools should implement policy, logging, and quality assurance to meet the new standards.",Medium,Privacy & Data,Providers & Health Systems; Patients & Public; Developers & Vendors,https://le.utah.gov/~2025/bills/static/SB0226.html
UT,HB0452 – Artificial Intelligence Amendments,Law,2025-03-25,2025-05-07,"Refines Utah’s AI code with additional definitions and compliance expectations for entities using AI, adding disclosure and record‑keeping duties and clarifying prohibited uses. Aligns with adjacent 2025 AI legislation to create a coherent statutory framework.","Hospitals, payers, and vendors using AI in patient communications or eligibility/utilization management should calibrate disclosures, consent flows, and appeals processes. Documentation of AI involvement and human review points will be increasingly important for compliance and audits.",High,Transparency & Governance,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://le.utah.gov/~2025/bills/static/HB0452.html
UT,SB0332 – Artificial Intelligence Revisions,Law,2025-03-25,2025-05-07,"Makes additional revisions to Utah’s AI statutes, consolidating definitions and adjusting agency authorities for oversight and enforcement. Coordinates with other 2025 bills to support consistent treatment of AI across sectors.","Entities operating AI in clinical and administrative contexts should anticipate updated definitions, enforcement posture, and procurement expectations. Health programs interfacing with state systems may see new contractual assurances or audit requirements.",Medium,,Providers & Health Systems; Developers & Vendors,https://le.utah.gov/~2025/bills/static/SB0332.html
KY,SB4 – An Act Relating to Protection of Information and Declaring an Emergency,Law,2025-03-24,2025-07-15,"Establishes a statewide, risk-based governance framework for AI used by Kentucky government; directs the Commonwealth Office of Technology to set and enforce standards; creates an AI Governance Committee; requires disclosure of public‑sector AI use and employee training; and adds synthetic‑media disclosure/cause-of-action provisions. Includes emergency provisions.","State health agencies must adopt AI standards for eligibility, program integrity, surveillance, and other AI‑enabled systems, with inventories, privacy/security controls, human oversight, and disclosures where applicable. Procurements for AI tools will likely require compliance attestations.",Medium,Transparency & Governance,Patients & Public; Developers & Vendors,https://apps.legislature.ky.gov/record/25rs/sb4.html
MS,SB2426 – Artificial Intelligence Regulation (AIR) Task Force,Law,2025-03-18,2025-03-18,"Establishes the AIR Task Force to study the use, risks, and regulatory needs of AI across sectors in Mississippi. Membership includes representatives from state agencies, universities, and technical experts. Duties include assessing AI’s impacts on healthcare, public health data management, diagnostics, and medical decision-making, and recommending safeguards and best practices.","Directly relevant to AI in healthcare through mandated review of AI’s role in diagnostics, patient care, and public health policy, with potential to shape state health regulations and standards.",Low,Transparency & Governance,Providers & Health Systems; Patients & Public; Regulators & Government,https://legiscan.com/MS/text/SB2426/2025
NM,HM2 – LESC Artificial Intelligence Work Group,House Memorial,2025-01-29,2025-01-29,"Creates a House memorial requesting the Legislative Education Study Committee to convene an Artificial Intelligence Work Group to study uses of AI in public education, including impacts on curriculum, student data privacy, and procurement. The work group is directed to consult stakeholders and report recommendations to interim committees.","While education‑focused, the work group’s recommendations can influence AI governance models, procurement standards, and privacy safeguards used by public entities, including school‑based health and behavioral health programs. Cross‑sector guidance on data protection, bias, and transparency can inform New Mexico’s broader health AI policy environment and youth mental‑health screening tools used in schools.",Low,,,https://legiscan.com/NM/text/HM2/2025
NY,S07543 – Legislative Oversight of Automated Decision-Making in Government Act (LOADinG Act),Law,2024-12-21,2024-12-21,"Requires New York state agencies and public authorities to inventory automated decision systems, perform algorithmic impact assessments, and publish accountability/appeal processes. Mandates reporting to the Office of Information Technology Services and periodic updates.","State health agencies and programs (e.g., Medicaid, licensing, public health benefits) must assess risks from Automated Decision System used in eligibility, fraud detection, provider oversight, and service access. The law can drive bias audits, documentation, and avenues for contesting decisions–directly affecting patients, providers, and health IT vendors interfacing with state systems.",Medium,Transparency & Governance,Payers & Purchasers; Developers & Vendors; Regulators & Government,https://www.nysenate.gov/legislation/bills/2023/S7543/amendment/B
CA,SB896 – Generative Artificial Intelligence Accountability Act,Law,2024-09-29,2025-01-01,"Requires the Department of Technology (with GovOps/ODI/CalHR) to update the statewide GenAI report, directs the California Governor's Office of Emergency Services to analyze GenAI risks to critical infrastructure, and sets provenance/disclosure expectations for certain state GenAI uses. Chaptered as Ch. 928, Statutes of 2024. Implements portions of the Governor’s AI executive order in statute.","Implications for healthcare are indirect but meaningful: state health agencies and vendors may face new reporting, provenance, and risk‑assessment expectations when GenAI touches public-facing services. Hospitals interacting with state systems should anticipate clearer disclosure and escalation paths for AI-generated communications. Risk analyses could inform preparedness planning for AI‑related threats to health infrastructure.",Medium,Safety & Risk,Providers & Health Systems; Patients & Public; Developers & Vendors,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB896
CA,SB1120 – Physicians Make Decisions Act,Law,2024-09-28,2025-01-01,"Regulates payors’ use of AI in utilization management by requiring that medical-necessity determinations be made by qualified clinicians, not algorithms. Sets guardrails for AI-assisted review and preserves appeal rights/timelines under Knox‑Keene and Insurance Code.","Directly limits fully automated coverage denials and compels health plans/disability insurers to maintain human clinical oversight. Providers should expect documentation standards when AI is used in utilization management and reconsider any payer contracts relying on automated denial tools. For patients, the law strengthens due process and transparency around AI-assisted determinations.",High,,Patients & Public; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB1120
