State,Policy Name/Number,Policy Type,Date Passed,Effective Date,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text
CA,SB1223 – Consumer Privacy: Sensitive Personal Information: Neural Data,Law,2024-09-28,2025-01-01,"Defines “neural data” (e.g., EEG/fMRI/BCI signals, eye‑tracking, neural recordings) as Sensitive Personal Information under the California Consumer Privacy Act. Extends CCPA rights and duties to neural data–right to know/limit/opt‑out, purpose limitation, and reasonable security–and prohibits selling or sharing neural data without opt‑in consent except as permitted by law.","Neurotechnology, mental‑health apps, and medical devices that collect brain‑signal or neuro‑adjacent data must treat it as highly protected SPI, tightening consent and limiting secondary uses (e.g., AI training) outside Health Insurance Portability and Accountability Act. Providers and vendors integrating BCIs or neuro‑monitoring need new data‑governance controls and contractual terms for third‑party analytics. Raises compliance expectations for de‑identification and security when neural data are combined with other patient information.",Medium,Privacy & Data,Providers & Health Systems,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB1223
CA,AB2885 – Artificial Intelligence,Law,2024-09-28,2025-01-01,Creates a uniform definition of “artificial intelligence” across multiple California codes and directs the Government Operations Agency and Department of Technology to coordinate planning around deepfakes and AI risks. Updates references to high‑risk automated decision systems inventory and certain local reporting about automation’s job impacts.,"Provides a common statutory definition agencies (including health and human services) can rely on when crafting or applying AI rules, reducing ambiguity for providers, payers, and health‑IT vendors. Supports statewide risk assessment of AI/Automated Decision System used by government programs that interact with healthcare (e.g., eligibility, fraud, benefits). Sets groundwork for future health‑specific AI guidance to align to a shared baseline.",Low,,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2885
CA,AB3030 – Health Care Services: Artificial Intelligence,Law,2024-09-28,2025-01-01,"Requires health facilities, clinics, and physician/group practices that use generative AI to generate written or verbal patient communications about clinical information to include both (1) a disclaimer indicating AI was used and (2) clear instructions for how the patient can reach a human clinician/staff. Communications reviewed by a licensed provider are exempt; violations by physicians are subject to Medical Board/Osteopathic Board jurisdiction.","Directly impacts patient‑facing chatbots, portal messages, automated call scripts, and discharge instructions, mandating transparency and human‑escalation pathways. Drives changes to vendor contracts, quality assurance, and risk management for generative AI in care delivery. Supports patient comprehension and informed consent by clarifying when AI assists in clinical communications.",High,Safety & Risk,Patients & Public,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB3030
CA,AB2013 – Generative Artificial Intelligence: Training Data Transparency,Law,2024-09-28,2025-01-01,"Imposes training‑data documentation and transparency obligations on certain developers of generative AI models, including disclosure of data sources, copyrighted content, personal‑data handling, and known risks. Establishes posting and retention requirements and deadlines for frontier models.","Health‑AI vendors (clinical documentation, coding, patient engagement) must provide clearer provenance for model training data, enabling health systems to evaluate privacy, consent, and bias risks before deployment. Supports safer adoption of gen‑AI in clinical and administrative workflows by improving auditability and due diligence for PHI‑adjacent datasets.",Medium,Privacy & Data; Transparency & Governance,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2013
CA,AB1282 – Mental Health: Impacts of Social Media,Law,2024-09-28,2025-01-01,"Requires the Department of Public Health, in consultation with the Mental Health Services Oversight and Accountability Commission, to deliver by Dec. 31, 2026 a statewide strategy to understand, communicate, and mitigate youth mental‑health risks associated with social media. Specifies analyses, outreach, and recommendations.","While not an AI regulation, it targets algorithmic feeds and engagement dynamics tied to adolescent mental‑health outcomes. Findings may inform clinical guidance, school‑based prevention, and evaluation metrics for digital tools and AI models assessing youth behavioral health risk.",Low,,Providers & Health Systems; Patients & Public,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB1282
CA,SB942 – California AI Transparency Act,Law,2024-09-19,2026-01-01,"Creates disclosure requirements for large generative AI providers (≥1M monthly users) to provide visible “manifest” and latent provenance for AI-generated image, audio, or video and to offer a public detection tool. Establishes enforcement via civil penalties with AG/local prosecutors.","Healthcare communications, patient education, and marketing that use GenAI media must account for disclosure/provenance requirements when relying on covered tools. Vendors supplying GenAI components to health systems should assess whether licensing or product changes are needed to maintain required disclosures. Supports authenticity of health information and reduces risks of deepfake-related patient harm or misinformation.",High,Transparency & Governance,Providers & Health Systems; Patients & Public,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB942
NJ,S3432 – Next New Jersey Program Act,Law,2024-07-25,2024-07-25,"Establishes the “Next New Jersey Program” within the New Jersey Economic Development Authority to spur in‑state artificial intelligence investment via up to $500M in transferable tax credits, with authority to reallocate unused Aspire/Emerge credits to AI projects. It defines eligible AI and large‑scale AI data center businesses, requires project agreements with capital investment and jobs commitments, and integrates with the 2020 New Jersey Economic Recovery Act.","Creates a significant financing pathway for AI R&D and infrastructure that New Jersey health systems, digital health startups, and life‑science AI firms can leverage for clinical decision support, imaging, and population health applications. Hospitals/academic medical centers may partner on AI data centers and workforce initiatives funded through the program, potentially accelerating health AI commercialization and attracting talent.",Low,,Providers & Health Systems,https://pub.njleg.gov/Bills/2024/PL24/49_.HTM
IL,HB2472 – Ins-Adverse Determination,Law,2024-07-19,2025-01-01,"Amends Illinois utilization review requirements so that when a health plan or other utilization review program uses algorithmic automated processes in medical-necessity review, only a clinical peer may issue adverse determinations, and any such systems must rely on objective, evidence-based criteria consistent with URAC or National Committee for Quality Assurance accreditation.","Directly regulates use of AI-enabled utilization review in health insurance, limiting fully automated adverse decisions and reinforcing human clinical oversight and evidence-based criteria for coverage decisions affecting patient access to care.",High,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Payers & Purchasers; Providers & Health Systems; Patients & Public; Regulators & Government,https://www.ilga.gov/legislation/publicacts/103/PDF/103-0656.pdf
DE,HB333 – An Act to Amend Title 29 of the Delaware Code Relating to the Artificial Intelligence Commission,Law,2024-07-17,2024-07-17,"Establishes the Delaware Artificial Intelligence Commission to advise the Governor and General Assembly on AI risks, opportunities, and governance. The Commission surveys AI use in state agencies, engages stakeholders, and recommends standards, procurement practices, and transparency measures; initial appointments and deliverables were set in the 2024 law.","Health and human services agencies will receive guidance on responsible AI adoption, including consent, explainability, and bias mitigation for algorithms used in benefits eligibility, utilization management, and clinical decision support. The Commission provides a forum to align health‑sector practices with statewide norms and to surface sector‑specific safeguards.",Low,Transparency & Governance,Developers & Vendors,https://legis.delaware.gov/json/BillDetail/GenerateHtmlDocumentEngrossment?engrossmentId=36232&docTypeId=6
NH,HB1688 – Use of AI by State Agencies,Law,2024-07-12,2024-07-01,"Creates RSA 5‑D governing AI use by state agencies: requires transparency when the public interacts with AI, mandates human review for significant decisions, and establishes guardrails on biometric identification/surveillance. Includes definitions and agency governance duties.","Public‑sector health programs using AI (e.g., eligibility chatbots, triage, fraud analytics) must disclose AI use and add human review for impactful determinations. Restrictions on real‑time biometric ID limit live facial recognition uses in health/public safety contexts. Agencies must conduct risk assessments and implement governance when procuring AI health tools.",Medium,Safety & Risk; Transparency & Governance,Patients & Public; Developers & Vendors,"https://legiscan.com/NH/text/HB1688/id/3013035#:~:text=AN%20ACT%20relative%20to%20the%20use%20of%20artificial%20intelligence%20by%20state%20agencies.&text=This%20bill%20prohibits%20state%20agencies,surveil%20members%20of%20the%20public."
PA,HR170 – Directing the Joint State Government Commission to Establish an Advisory Committee...,House Resolution,2024-07-03,2024-07-03,"Implements Governor’s EO 23‑26 via the State Government Artificial Intelligence Advisory Council’s 2024 Recommended Plan and Framework, outlining principles, governance, and an action plan for trustworthy AI in state government. Emphasizes ‘return on trust’ and risk‑based deployment for essential decisions.","Guides AI governance for state agencies, including Oregon Health Authority and partners handling Medicaid, public health analytics, and licensure systems. Promotes transparency, accountability, and human oversight practices that health programs can adopt for clinical support tools and administrative algorithms.",Low,,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://legiscan.com/PA/text/HR170/2023
CO,SB24-205 – Consumer Protections for Artificial Intelligence,Law,2024-05-17,2026-06-30,"Creates comprehensive duties for developers and deployers of “high‑risk” AI systems making consequential decisions, including those affecting access to healthcare. Requires documented risk‑management programs, impact assessments, dataset/incident tracking, and clear consumer notices; grants the Attorney General enforcement authority. Most provisions take effect Feb 1, 2026, with phased requirements thereafter.","Hospitals, payers, and digital health vendors using AI for diagnosis, triage, utilization review, claims, or care access are squarely within scope. Covered entities must stand up bias‑ and safety‑mitigation processes, retain detailed documentation, and provide explanations/disclosures to patients when AI informs determinations about services. Expect legal exposure for inadequate governance and a strong push to formalize model validation and monitoring in clinical workflows.",Medium,Safety & Risk,Providers & Health Systems; Patients & Public; Regulators & Government,https://leg.colorado.gov/sites/default/files/2024a_205_signed.pdf
MD,SB818 – Artificial Intelligence Governance Act of 2024,Law,2024-05-09,2024-10-01,"Requires each unit of Maryland state government to inventory AI systems; conduct impact assessments; and, under the Department of Information Technology, adopt policies and procedures governing the development, procurement, deployment, use, and assessment of AI.","Applies to state health entities (e.g., MDH, Medicaid) that operate AI‑enabled systems in eligibility, program integrity, and public‑health analytics. Expect standardized inventories, risk assessments, and governance processes that vendors must satisfy when contracting with the state.",Medium,Safety & Risk; Transparency & Governance,Regulators & Government,https://mgaleg.maryland.gov/2024RS/Chapters_noln/CH_496_sb0818e.pdf
VA,SB487 – JCOTS study on AI use by public bodies,Law,2024-04-08,2024-04-08,"Directs the Joint Commission on Technology and Science to examine and provide recommendations on the use of artificial intelligence by public bodies; authorizes study, reporting, and coordination with agencies.","Virginia health agencies and public hospitals fall within the scope of JCOTS’ examination. Expect future standards on transparency, inventories, and human oversight for AI used in benefits, licensing, and public‑health programs.",Low,Privacy & Data; Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://lis.virginia.gov/cgi-bin/legp604.exe?241+sum+SB487
FL,SB7018 – Health Care Innovation Council and Revolving Loan Program,Law,2024-03-22,2024-03-21,Creates the Health Care Innovation Council within the Department of Health and establishes a revolving loan program to scale promising health innovations statewide. The Council advises on priorities and oversees annual reporting.,"AI‑enabled solutions (clinical decision support, imaging triage, virtual care, revenue cycle automation) can qualify for technical assistance and financing, accelerating adoption by hospitals and community providers. Expect pilots to require outcome tracking, privacy/security compliance, and equitable access considerations to receive support.",Low,,Providers & Health Systems; Developers & Vendors,https://www.flsenate.gov/Session/Bill/2024/7018/BillText/er/HTML
WA,SB5838 – Establishing an Artificial Intelligence Task Force,Law,2024-03-18,2024-03-18,"Creates a statewide Artificial Intelligence Task Force to study AI uses and risks across sectors; requires recommendations on governance, transparency, and workforce impacts.","Health stakeholders are included among sectors to be consulted, with implications for standards around clinical decision support, patient communications, and equity in AI deployment in Washington.",Low,Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://lawfilesext.leg.wa.gov/biennium/2023-24/Pdf/Bills/Session%20Laws/Senate/5838-S2.SL.pdf#page=1
UT,SB0149 – Artificial Intelligence Amendments,Law,2024-03-13,2025-05-01,"Updates Utah’s AI statutes with definitions and governance features, including disclosures for certain AI‑generated content and standards for state use. The measure refines responsibilities for agencies and clarifies prohibited practices, with rulemaking delegated to appropriate state offices.","State health programs and contractors deploying conversational agents or generative outputs should ensure user disclosures and human oversight. Procurements touching Medicaid, licensing, or public‑health analytics will need to align with the clarified statutory standards.",Medium,Transparency & Governance,Providers & Health Systems; Patients & Public; Developers & Vendors,https://le.utah.gov/~2024/bills/static/SB0149.html
IN,SB0150 – Artificial Intelligence and Cybersecurity,Law,2024-03-13,2024-07-01,"Creates the Indiana Artificial Intelligence Task Force to study and assess the use of AI by state agencies and to recommend policies on technology resources and cybersecurity. Authorizes public entities to adopt technology and cybersecurity policies, directs inventories of AI technologies in use, and clarifies state software licensing oversight.","Indiana’s health agencies and state-run health programs must inventory and evaluate AI tools (e.g., triage chatbots, predictive analytics, fraud detection) and align with statewide cybersecurity requirements. Task Force guidance can shape procurement criteria for Electronic Health Record add‑ons, decision‑support software, and vendor risk management.",Low,,Regulators & Government,https://iga.in.gov/legislative/2024/bills/senate/150
WV,HB5690 – Creating a West Virginia Task Force on Artificial Intelligence,Law,2024-03-04,2024-06-02,"Creates the West Virginia Task Force on Artificial Intelligence within the Office of Technology; sets membership, duties (including a report), and a termination date.","Task force scope includes examining AI’s impacts on public services and the workforce, relevant to public hospitals and health programs. Expect recommendations that influence procurement, transparency, and risk management for AI used in state‑connected health systems.",Low,Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://www.wvlegislature.gov/Bill_Text_HTML/2024_SESSIONS/RS/bills/hb5690%20enr.pdf
WV,HR3 – Creating a Select Committee on Artificial Intelligence,Law,2024-01-10,2024-01-10,House Resolution creating a Select Committee on Artificial Intelligence for the remainder of the 86th Legislature to study AI issues and recommend action to the Speaker.,"Signals legislative attention to AI impacts across sectors, including healthcare delivery and patient data. Provides a venue for stakeholder input that may shape future AI guardrails affecting providers and payers.",Low,Transparency & Governance; Privacy & Data,Regulators & Government; Providers & Health Systems; Payers & Purchasers,https://legiscan.com/WV/text/HR3/id/2879132
CA,AB302 – Department of Technology: High-Risk Automated Decision Systems: Inventory,Law,2023-10-13,2024-01-01,"Directs the California Department of Technology to conduct and publish an inventory of high‑risk automated decision systems used, developed, or procured by state agencies; defines ADS and requires risk‑management policies and ongoing reporting.","Covers Automated Decision System deployed by state health entities (e.g., Medi‑Cal eligibility, program integrity, triage), increasing transparency into government AI that affects access to care and benefits. Encourages bias testing and accountability measures that health providers and advocacy groups can monitor. May influence procurement standards for AI tools interfacing with public health and human services programs.",Medium,Transparency & Governance,Payers & Purchasers; Regulators & Government,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB302
CT,"SB01103 – An Act Concerning Artificial Intelligence, Automated Decision-Making and Personal Data Privacy",Law,2023-06-07,2023-07-01,"Establishes an Office of Artificial Intelligence; requires annual inventories of AI systems used by executive and judicial branches; mandates policies and procedures for state agency AI development, procurement, use, and assessments; and amends the state privacy law (including teen targeted‑ads limits).","Covers AI governance for state health agencies (e.g., DSS, DPH), including risk assessment, transparency, and bias mitigation for automated systems that can affect benefits eligibility, licensing, or other health‑related decisions. A reference point for hospital compliance teams engaging with state systems.",Medium,Privacy & Data,Patients & Public,https://www.cga.ct.gov/2023/act/Pa/pdf/2023PA-00016-R00SB-01103-PA.PDF
HI,SCR179 – Urging Congress To Begin A Discussion Considering The Benefits And Risks Of Artificial Intelligence Technologies,Joint Resolution,2023-05-22,2023-05-22,Companion concurrent resolution urging Congress to weigh the benefits and risks of AI technologies and to develop policy responses. Highlights the rapid evolution of AI capabilities and the importance of oversight.,"Frames federal engagement on AI policy areas – privacy, bias, safety – that directly affect health systems’ use of AI tools. Provides context for state action and coordination with U.S. Department of Health and Human Services, U.S. Food and Drug Administration, Office of the National Coordinator for Health Information Technology, and National Institute of Standards and Technology guidance.",Low,Safety & Risk,Regulators & Government,https://www.capitol.hawaii.gov/sessions/session2023/bills/SCR179_HD1_.pdf
GA,HB203 – Consumer Protection in Eye Care Act (Tele-Optometry Assessment Mechanisms),Law,2023-05-02,2023-07-01,"Revises restrictions on the sale and dispensing of contact lenses and sets requirements for remote “assessment mechanisms,” including physician involvement, patient identity and health verification, recordkeeping, and liability coverage.","Regulates tele-optometry and online contact lens services that rely on automated or algorithmic assessment tools, shaping how such tools can be used for vision-related care and safeguarding clinical oversight and patient safety.",Medium,Clinical Quality & Efficacy; Safety & Risk; Transparency & Governance,Patients & Public; Providers & Health Systems; Developers & Vendors; Regulators & Government,https://legiscan.com/GA/bill/HB203/2023
RI,H6654 – Consumer Protection in Eye Care Act (Assessment Mechanisms),Law,2022-06-29,2022-06-29,"Establishes standards and enforcement protocols for eye care services, including definitions and requirements for remote or automated “assessment mechanisms” used to generate prescriptions or recommendations.","Constrains how telehealth and automated eye assessment technologies can be used in Rhode Island, requiring clinically supervised, standards-based use of algorithm-enabled tools for vision screening and prescriptions.",Medium,Clinical Quality & Efficacy; Safety & Risk; Transparency & Governance,Patients & Public; Providers & Health Systems; Developers & Vendors; Regulators & Government,https://legiscan.com/RI/bill/H6654/2022
VT,H0410 – Use and Oversight of AI in State Government,Law,2022-05-24,2022-07-01,"Act 132 directs the development of policies and oversight for State government use of AI, including inventories, principles for trustworthy deployment, and reporting to the General Assembly. Establishes governance processes to evaluate risks and benefits of AI used by agencies.","Vermont health agencies and partners must assess AI systems used for eligibility, licensing, and public‑health analytics under statewide policies. Vendors connecting to State systems should expect disclosure and risk‑assessment requirements.",Medium,Transparency & Governance,Developers & Vendors,https://legislature.vermont.gov/Documents/2022/Docs/ACTS/ACT132/ACT132%20Act%20Summary.pdf
CA,AB133 – Health,Law,2021-07-27,2021-07-27,"Health omnibus trailer bill establishing the California Health & Human Services Data Exchange Framework (DxF) with a single Data Sharing Agreement and common Policies & Procedures. Requires specified entities to sign the DSA by Jan. 31, 2023 and begin real‑time data exchange by Jan. 31, 2024 (with later timelines for some).","The DxF expands statewide health‑information liquidity foundational to AI/analytics, care coordination, and public‑health surveillance. Providers and plans must align privacy, security, and interoperability controls with DxF requirements when using or sharing data for AI‑enabled use cases.",Medium,,Providers & Health Systems; Patients & Public; Developers & Vendors,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202120220AB133
CO,SB21-169 – Protecting Consumers from Unfair Discrimination in Insurance Practices,Law,2021-07-06,2021-09-07,"Colorado’s first-in-the-nation insurance antidiscrimination law that restricts insurers’ use of external consumer data and information sources, algorithms, and predictive models, prohibiting unfair discrimination based on protected characteristics and requiring the Insurance Commissioner to adopt rules for specific lines of insurance that mandate testing, documentation, and governance of these models.","Applies to health insurers’ use of external consumer data and algorithmic or AI-driven models for underwriting, pricing, marketing, and claims, pushing plans to implement governance and quantitative testing to show their models do not unfairly discriminate against protected groups; this can shape how AI-enabled risk scores, fraud analytics, and benefit design tools are built, validated, and monitored in Colorado’s health insurance market, with downstream implications for access, affordability, and equity in coverage.",Medium,Equity & Bias; Safety & Risk; Transparency & Governance; Privacy & Data,Patients & Public; Payers & Purchasers; Developers & Vendors; Regulators & Government,https://leg.colorado.gov/bills/sb21-169
VA,HB2154 – Patient Access to Intelligent Personal Assistants,Law,2021-03-18,2021-07-01,"Requires hospitals, nursing homes, and certified nursing facilities to adopt policies that allow patient access to intelligent personal assistants (e.g., voice‑activated devices) subject to privacy and safety controls. The Board of Health must amend regulations accordingly.","Encourages patient engagement/assistive technologies in inpatient settings, with implications for Health Insurance Portability and Accountability Act/privacy safeguards, device configuration, and infection‑control protocols. Facilities should document consent and technical controls when enabling AI‑enabled devices for patients.",High,Privacy & Data; Equity & Bias,Providers & Health Systems; Patients & Public,https://lis.virginia.gov/cgi-bin/legp604.exe?211+sum+HB2154
AL,SJR71 – Artificial Intelligence Committee to Study and Advise Governor and Legislature on State Policy Issues,Joint Resolution,2019-05-21,2019-05-21,"Creates a joint legislative commission to study advanced technology and AI and recommend policy options to the Legislature. The commission evaluates workforce, economic development, and regulatory impacts and reports findings back to lawmakers. Membership includes legislators and stakeholders.","Not health-specific, but the commission’s scope includes workforce and automation issues that affect the healthcare labor pipeline and training needs. Findings could inform Alabama’s approach to artificial intelligence oversight in clinical and administrative settings. Outputs may shape future state legislation relevant to hospitals and health systems.",Low,Transparency & Governance,,https://legiscan.com/AL/text/SJR71/2019
VT,H0378 – Artificial Intelligence Task Force,Law,2018-05-21,2018-05-21,Creates the Vermont Artificial Intelligence Task Force to study AI impacts and recommend policies for responsible growth and State use; includes reporting deadlines and sunset.,"Although broad, the task force examined implications for public services including health, laying groundwork for later State AI governance that touches Medicaid, licensing, and health data policy.",Low,Privacy & Data,Patients & Public; Developers & Vendors,https://legislature.vermont.gov/Documents/2018/Docs/ACTS/ACT137/ACT137%20As%20Enacted.pdf
OR,HB2300 – Mental Health Clinical Advisory Group Algorithms (ORS 414.359),Law,2017-08-02,2017-08-02,Establishes the Mental Health Clinical Advisory Group in the Oregon Health Authority to develop evidence-based algorithms for prescription drug treatment of mental health disorders in medical assistance recipients and advise on drug coverage policies.,"Creates a formal governance structure for algorithm-based mental health treatment protocols in Medicaid, influencing how algorithmic prescribing and prior-authorization tools are designed, implemented, and updated for behavioral health care.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance,Patients & Public; Providers & Health Systems; Payers & Purchasers; Regulators & Government,https://olis.oregonlegislature.gov/liz/2017R1/Measures/Overview/HB2300